
Using cuda device
Logging to ./logs/pong/PPO_7
---------------------------------
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 728           |
|    ep_rew_mean          | -25.7         |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 13            |
|    time_elapsed         | 158           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00021719406 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 8.9           |
|    n_updates            | 120           |
|    policy_gradient_loss | -8.31e-05     |
|    value_loss           | 18.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | -24.3        |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 14           |
|    time_elapsed         | 170          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 6.879669e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.55         |
|    n_updates            | 130          |
|    policy_gradient_loss | -3.92e-05    |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | -25.5        |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 15           |
|    time_elapsed         | 183          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0012148996 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.42         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000571    |
|    value_loss           | 18.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | -26          |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 16           |
|    time_elapsed         | 196          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0018920855 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.99         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000944    |
|    value_loss           | 17.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | -25.8        |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 17           |
|    time_elapsed         | 208          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0007082333 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.64         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000299    |
|    value_loss           | 17.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 756           |
|    ep_rew_mean          | -24.8         |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 18            |
|    time_elapsed         | 221           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00018268538 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.08         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 6.03          |
|    n_updates            | 170           |
|    policy_gradient_loss | -6.62e-05     |
|    value_loss           | 15.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 759           |
|    ep_rew_mean          | -24.2         |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 19            |
|    time_elapsed         | 235           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00018280945 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.08         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 10.9          |
|    n_updates            | 180           |
|    policy_gradient_loss | -7.39e-05     |
|    value_loss           | 17.7          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 20          |
|    time_elapsed         | 248         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 5.65796e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.2         |
|    n_updates            | 190         |
|    policy_gradient_loss | -6.66e-06   |
|    value_loss           | 18          |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 768           |
|    ep_rew_mean          | -24.2         |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 21            |
|    time_elapsed         | 261           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00074374187 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.08         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 8.86          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00029      |
|    value_loss           | 18.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 765           |
|    ep_rew_mean          | -23.8         |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 22            |
|    time_elapsed         | 274           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 0.00010437906 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.08         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 8.23          |
|    n_updates            | 210           |
|    policy_gradient_loss | -3.74e-05     |
|    value_loss           | 18.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 778           |
|    ep_rew_mean          | -24.1         |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 23            |
|    time_elapsed         | 287           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00044279417 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 12.8          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00022      |
|    value_loss           | 18.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 782           |
|    ep_rew_mean          | -23.5         |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 24            |
|    time_elapsed         | 300           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00014401485 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 10.5          |
|    n_updates            | 230           |
|    policy_gradient_loss | -5.36e-05     |
|    value_loss           | 17.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 787          |
|    ep_rew_mean          | -25.9        |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 25           |
|    time_elapsed         | 313          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 8.081782e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.62         |
|    n_updates            | 240          |
|    policy_gradient_loss | -1.79e-05    |
|    value_loss           | 17.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 779           |
|    ep_rew_mean          | -25           |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 26            |
|    time_elapsed         | 325           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 0.00047426677 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 9.18          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000214     |
|    value_loss           | 16.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 770           |
|    ep_rew_mean          | -26.2         |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 27            |
|    time_elapsed         | 338           |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 0.00046585378 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 9.17          |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000259     |
|    value_loss           | 17.7          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 764            |
|    ep_rew_mean          | -26.6          |
| time/                   |                |
|    fps                  | 653            |
|    iterations           | 28             |
|    time_elapsed         | 350            |
|    total_timesteps      | 229376         |
| train/                  |                |
|    approx_kl            | 0.000103877865 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.09          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 5.4            |
|    n_updates            | 270            |
|    policy_gradient_loss | -2.7e-05       |
|    value_loss           | 17.3           |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 765            |
|    ep_rew_mean          | -27.6          |
| time/                   |                |
|    fps                  | 653            |
|    iterations           | 29             |
|    time_elapsed         | 363            |
|    total_timesteps      | 237568         |
| train/                  |                |
|    approx_kl            | 0.000101902624 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.09          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 5.62           |
|    n_updates            | 280            |
|    policy_gradient_loss | -2.19e-05      |
|    value_loss           | 17.3           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 30           |
|    time_elapsed         | 376          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0007107705 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.14         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000363    |
|    value_loss           | 15.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | -28          |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 31           |
|    time_elapsed         | 388          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 9.378673e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.46         |
|    n_updates            | 300          |
|    policy_gradient_loss | 1.55e-05     |
|    value_loss           | 16.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 780           |
|    ep_rew_mean          | -25.7         |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 32            |
|    time_elapsed         | 401           |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 0.00054037117 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 7.5           |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000287     |
|    value_loss           | 19            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 781           |
|    ep_rew_mean          | -24.6         |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 33            |
|    time_elapsed         | 414           |
|    total_timesteps      | 270336        |
| train/                  |               |
|    approx_kl            | 0.00015608245 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 6.29          |
|    n_updates            | 320           |
|    policy_gradient_loss | -7.64e-05     |
|    value_loss           | 16            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 776           |
|    ep_rew_mean          | -25.9         |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 34            |
|    time_elapsed         | 426           |
|    total_timesteps      | 278528        |
| train/                  |               |
|    approx_kl            | 0.00079935964 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 6.91          |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000436     |
|    value_loss           | 16.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 777          |
|    ep_rew_mean          | -27.8        |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 35           |
|    time_elapsed         | 439          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0016846322 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000828    |
|    value_loss           | 17           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 779           |
|    ep_rew_mean          | -29.2         |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 36            |
|    time_elapsed         | 451           |
|    total_timesteps      | 294912        |
| train/                  |               |
|    approx_kl            | 2.9730167e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.2           |
|    n_updates            | 350           |
|    policy_gradient_loss | 7.07e-06      |
|    value_loss           | 15.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 778           |
|    ep_rew_mean          | -26.8         |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 37            |
|    time_elapsed         | 464           |
|    total_timesteps      | 303104        |
| train/                  |               |
|    approx_kl            | 0.00046036037 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 8.66          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000242     |
|    value_loss           | 16.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 785           |
|    ep_rew_mean          | -26.5         |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 38            |
|    time_elapsed         | 476           |
|    total_timesteps      | 311296        |
| train/                  |               |
|    approx_kl            | 0.00029421746 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 11.4          |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000127     |
|    value_loss           | 19.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 778          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 39           |
|    time_elapsed         | 489          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0002794595 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.51         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000139    |
|    value_loss           | 16           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 776          |
|    ep_rew_mean          | -24.3        |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 40           |
|    time_elapsed         | 502          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0017626517 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.47         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000884    |
|    value_loss           | 18.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 768          |
|    ep_rew_mean          | -24.1        |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 41           |
|    time_elapsed         | 514          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0011715766 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.48         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000552    |
|    value_loss           | 17           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 779           |
|    ep_rew_mean          | -24.6         |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 42            |
|    time_elapsed         | 527           |
|    total_timesteps      | 344064        |
| train/                  |               |
|    approx_kl            | 6.3699626e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 7.6           |
|    n_updates            | 410           |
|    policy_gradient_loss | 1.78e-05      |
|    value_loss           | 17.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 765           |
|    ep_rew_mean          | -25.1         |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 43            |
|    time_elapsed         | 539           |
|    total_timesteps      | 352256        |
| train/                  |               |
|    approx_kl            | 0.00072070607 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.59          |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000367     |
|    value_loss           | 16.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 764           |
|    ep_rew_mean          | -23.7         |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 44            |
|    time_elapsed         | 551           |
|    total_timesteps      | 360448        |
| train/                  |               |
|    approx_kl            | 0.00011535587 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 8.55          |
|    n_updates            | 430           |
|    policy_gradient_loss | -4.41e-05     |
|    value_loss           | 17.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 770           |
|    ep_rew_mean          | -20.8         |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 45            |
|    time_elapsed         | 563           |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00013990709 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 9.04          |
|    n_updates            | 440           |
|    policy_gradient_loss | -5.66e-05     |
|    value_loss           | 17.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 770          |
|    ep_rew_mean          | -23          |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 46           |
|    time_elapsed         | 576          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0012657704 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.73         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000665    |
|    value_loss           | 16.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 783          |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 47           |
|    time_elapsed         | 589          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0008667342 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.04         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000393    |
|    value_loss           | 17.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 48          |
|    time_elapsed         | 601         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 6.85939e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0           |
