Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00719     |
|    value_loss           | 30.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.13e+03     |
|    ep_rew_mean          | -2.29e+03    |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 10           |
|    time_elapsed         | 244          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0059580905 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.1         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 34.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.13e+03     |
|    ep_rew_mean          | -2.29e+03    |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 11           |
|    time_elapsed         | 272          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0069662714 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00537     |
|    value_loss           | 34.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.63e+03     |
|    ep_rew_mean          | -1.82e+03    |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 12           |
|    time_elapsed         | 299          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0039132903 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.503       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 34.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.63e+03     |
|    ep_rew_mean          | -1.82e+03    |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 13           |
|    time_elapsed         | 327          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0027744658 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 16.7         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 36.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.7e+03      |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 14           |
|    time_elapsed         | 354          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0027222624 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.453       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000639    |
|    value_loss           | 35.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.7e+03      |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 15           |
|    time_elapsed         | 381          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0025642873 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.395       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 19           |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000876    |
|    value_loss           | 37           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.7e+03      |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 16           |
|    time_elapsed         | 410          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0017538643 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.345       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 35.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.46e+03     |
|    ep_rew_mean          | -1.25e+03    |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 17           |
|    time_elapsed         | 443          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0019474926 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.316       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.3         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000738    |
|    value_loss           | 37.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.46e+03      |
|    ep_rew_mean          | -1.25e+03     |
| time/                   |               |
|    fps                  | 76            |
|    iterations           | 18            |
|    time_elapsed         | 480           |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00027646017 |
|    clip_fraction        | 0.00522       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.3          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 15.2          |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000186     |
|    value_loss           | 37.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.27e+03     |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 19           |
|    time_elapsed         | 517          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0016812759 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.259       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000131    |
|    value_loss           | 37.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.27e+03     |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 20           |
|    time_elapsed         | 550          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0019586845 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.2         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 37.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.12e+03     |
|    ep_rew_mean          | -930         |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 21           |
|    time_elapsed         | 582          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0013090897 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 25.1         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 38.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.12e+03      |
|    ep_rew_mean          | -930          |
| time/                   |               |
|    fps                  | 73            |
|    iterations           | 22            |
|    time_elapsed         | 613           |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00011663456 |
|    clip_fraction        | 0.00552       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.209        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.3          |
|    n_updates            | 210           |
|    policy_gradient_loss | 0.00014       |
|    value_loss           | 36.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.01e+03      |
|    ep_rew_mean          | -803          |
| time/                   |               |
|    fps                  | 73            |
|    iterations           | 23            |
|    time_elapsed         | 643           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00041528768 |
|    clip_fraction        | 0.0123        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.154        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 19.4          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00103      |
|    value_loss           | 38.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.01e+03      |
|    ep_rew_mean          | -803          |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 24            |
|    time_elapsed         | 673           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00021999015 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.15         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 21.1          |
|    n_updates            | 230           |
|    policy_gradient_loss | 0.000136      |
|    value_loss           | 37.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.94e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 25           |
|    time_elapsed         | 703          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0013609161 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 22.9         |
|    n_updates            | 240          |
|    policy_gradient_loss | -4.7e-05     |
|    value_loss           | 38           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.94e+03      |
|    ep_rew_mean          | -706          |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 26            |
|    time_elapsed         | 732           |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00054819614 |
|    clip_fraction        | 0.0104        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0976       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 23.8          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 38            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.91e+03     |
|    ep_rew_mean          | -624         |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 27           |
|    time_elapsed         | 761          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0004539118 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0956      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000168    |
|    value_loss           | 38.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.91e+03      |
|    ep_rew_mean          | -624          |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 28            |
|    time_elapsed         | 789           |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00026820513 |
|    clip_fraction        | 0.00781       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0899       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 23.6          |
|    n_updates            | 270           |
|    policy_gradient_loss | -9.89e-05     |
|    value_loss           | 37            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.91e+03      |
|    ep_rew_mean          | -624          |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 29            |
|    time_elapsed         | 817           |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00047315354 |
|    clip_fraction        | 0.00454       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0781       |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 20.8          |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000234     |
|    value_loss           | 38.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.95e+03      |
|    ep_rew_mean          | -553          |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 30            |
|    time_elapsed         | 845           |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00031514966 |
|    clip_fraction        | 0.00664       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0527       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.7          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000526     |
|    value_loss           | 39            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.95e+03      |
|    ep_rew_mean          | -553          |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 31            |
|    time_elapsed         | 873           |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00017289026 |
|    clip_fraction        | 0.00264       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0453       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 21.9          |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000197     |
|    value_loss           | 38.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.01e+03      |
|    ep_rew_mean          | -492          |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 32            |
|    time_elapsed         | 900           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00016742188 |
|    clip_fraction        | 0.00254       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0371       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 17.8          |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000164     |
|    value_loss           | 36.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.01e+03     |
|    ep_rew_mean          | -492         |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 33           |
|    time_elapsed         | 929          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0003474265 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0296      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 23.5         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000331    |
|    value_loss           | 39.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.01e+03      |
|    ep_rew_mean          | -492          |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 34            |
|    time_elapsed         | 956           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00028311837 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0292       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 15.9          |
|    n_updates            | 330           |
|    policy_gradient_loss | 3.66e-05      |
|    value_loss           | 37.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.97e+03      |
|    ep_rew_mean          | -440          |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 35            |
|    time_elapsed         | 985           |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00018602211 |
|    clip_fraction        | 0.00293       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0265       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 16.9          |
|    n_updates            | 340           |
|    policy_gradient_loss | 1.92e-05      |
|    value_loss           | 37.6          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 4.97e+03       |
|    ep_rew_mean          | -440           |
| time/                   |                |
|    fps                  | 72             |
|    iterations           | 36             |
|    time_elapsed         | 1012           |
|    total_timesteps      | 73728          |
| train/                  |                |
|    approx_kl            | 0.000119532226 |
|    clip_fraction        | 0.00234        |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0193        |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 16.3           |
|    n_updates            | 350            |
|    policy_gradient_loss | -0.000338      |
|    value_loss           | 37.6           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.01e+03      |
|    ep_rew_mean          | -388          |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 37            |
|    time_elapsed         | 1040          |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 4.5899564e-05 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0168       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 17.6          |
|    n_updates            | 360           |
|    policy_gradient_loss | 5.3e-05       |
|    value_loss           | 39            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.01e+03      |
|    ep_rew_mean          | -388          |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 38            |
|    time_elapsed         | 1068          |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 6.0279242e-05 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0149       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 24            |
|    n_updates            | 370           |
|    policy_gradient_loss | 1.8e-05       |
|    value_loss           | 38.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.01e+03      |
|    ep_rew_mean          | -388          |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 39            |
|    time_elapsed         | 1096          |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.00010609013 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00941      |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 17.6          |
|    n_updates            | 380           |
|    policy_gradient_loss | -7.34e-05     |
|    value_loss           | 38.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.99e+03      |
|    ep_rew_mean          | -341          |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 40            |
|    time_elapsed         | 1124          |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 9.1398804e-05 |
|    clip_fraction        | 0.00132       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00945      |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 16.2          |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 37.2          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.99e+03  |
|    ep_rew_mean          | -341      |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 41        |
|    time_elapsed         | 1152      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00979  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 20        |
|    n_updates            | 400       |
|    policy_gradient_loss | -1.08e-10 |
|    value_loss           | 38.2      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.02e+03     |
|    ep_rew_mean          | -303         |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 42           |
|    time_elapsed         | 1180         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 3.795707e-05 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00808     |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000107    |
|    value_loss           | 38.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.02e+03      |
|    ep_rew_mean          | -303          |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 43            |
|    time_elapsed         | 1208          |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 1.1081167e-05 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00832      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.5          |
|    n_updates            | 420           |
|    policy_gradient_loss | -1.14e-05     |
|    value_loss           | 38.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.02e+03      |
|    ep_rew_mean          | -303          |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 44            |
|    time_elapsed         | 1236          |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00011568869 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00747      |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 18.3          |
|    n_updates            | 430           |
|    policy_gradient_loss | 1.07e-05      |
|    value_loss           | 38.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.01e+03      |
|    ep_rew_mean          | -272          |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 45            |
|    time_elapsed         | 1264          |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 1.6790756e-05 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00593      |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 14.3          |
|    n_updates            | 440           |
|    policy_gradient_loss | -6.05e-05     |
|    value_loss           | 38.3          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.01e+03  |
|    ep_rew_mean          | -272      |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 46        |
|    time_elapsed         | 1292      |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00575  |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 19.6      |
|    n_updates            | 450       |
|    policy_gradient_loss | -1.09e-09 |
|    value_loss           | 38        |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.03e+03     |
|    ep_rew_mean          | -242         |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 47           |
|    time_elapsed         | 1319         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 6.818821e-05 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00474     |
