Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    ep_rew_mean          | -1.44e+03   |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 13          |
|    time_elapsed         | 595         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009786231 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | -4.41e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -1.43e+03   |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 14          |
|    time_elapsed         | 644         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004784819 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000985   |
|    value_loss           | 9.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.33e+03    |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 15           |
|    time_elapsed         | 696          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0069687264 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00621     |
|    value_loss           | 35.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.33e+03    |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 16           |
|    time_elapsed         | 747          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0044557406 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 18.6         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 44.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.28e+03    |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 17           |
|    time_elapsed         | 803          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0031814333 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.495       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00322     |
|    value_loss           | 53.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.25e+03    |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 18           |
|    time_elapsed         | 861          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0031735394 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.452       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 21.5         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 30.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.25e+03    |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 19           |
|    time_elapsed         | 921          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0015765738 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.404       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000643    |
|    value_loss           | 28.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 20           |
|    time_elapsed         | 990          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0009613385 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.369       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000448    |
|    value_loss           | 24           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.19e+03     |
| time/                   |               |
|    fps                  | 40            |
|    iterations           | 21            |
|    time_elapsed         | 1050          |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 2.8893468e-05 |
|    clip_fraction        | 0.00952       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.355        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 11.8          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000301     |
|    value_loss           | 30.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.17e+03     |
| time/                   |               |
|    fps                  | 40            |
|    iterations           | 22            |
|    time_elapsed         | 1106          |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00091818173 |
|    clip_fraction        | 0.00957       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.371        |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 13.2          |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000144     |
|    value_loss           | 31.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 23           |
|    time_elapsed         | 1160         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0020740721 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.346       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 27           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.13e+03    |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 24           |
|    time_elapsed         | 1214         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0020775031 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.338       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15           |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000736    |
|    value_loss           | 30.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 25           |
|    time_elapsed         | 1271         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0022016254 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.3         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 16.2         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000923    |
|    value_loss           | 34.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.09e+03     |
| time/                   |               |
|    fps                  | 40            |
|    iterations           | 26            |
|    time_elapsed         | 1329          |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00048441146 |
|    clip_fraction        | 0.0142        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.234        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 17.5          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000538     |
|    value_loss           | 33.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.11e+03     |
| time/                   |               |
|    fps                  | 39            |
|    iterations           | 27            |
|    time_elapsed         | 1391          |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00092175626 |
|    clip_fraction        | 0.0177        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.201        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.138         |
|    n_updates            | 260           |
|    policy_gradient_loss | 0.000123      |
|    value_loss           | 1.09          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.12e+03     |
| time/                   |               |
|    fps                  | 39            |
|    iterations           | 28            |
|    time_elapsed         | 1454          |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00019260668 |
|    clip_fraction        | 0.00454       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.211        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.855         |
|    n_updates            | 270           |
|    policy_gradient_loss | -2.22e-05     |
|    value_loss           | 13            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.12e+03     |
| time/                   |               |
|    fps                  | 39            |
|    iterations           | 29            |
|    time_elapsed         | 1516          |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00043801375 |
|    clip_fraction        | 0.00811       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.193        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 6.95          |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000242     |
|    value_loss           | 18.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.11e+03     |
| time/                   |               |
|    fps                  | 38            |
|    iterations           | 30            |
|    time_elapsed         | 1588          |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00064122106 |
|    clip_fraction        | 0.0122        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.172        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 11.3          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000344     |
|    value_loss           | 22.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 31           |
|    time_elapsed         | 1636         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0007164121 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 19.2         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000166    |
|    value_loss           | 33.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.07e+03     |
| time/                   |               |
|    fps                  | 38            |
|    iterations           | 32            |
|    time_elapsed         | 1681          |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 7.6328986e-05 |
|    clip_fraction        | 0.000537      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.134        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 13.3          |
|    n_updates            | 310           |
|    policy_gradient_loss | 0.000259      |
|    value_loss           | 37.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.04e+03     |
| time/                   |               |
|    fps                  | 39            |
|    iterations           | 33            |
|    time_elapsed         | 1727          |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00046131984 |
|    clip_fraction        | 0.00591       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.119        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 17            |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000694     |
|    value_loss           | 35.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.06e+03     |
| time/                   |               |
|    fps                  | 38            |
|    iterations           | 34            |
|    time_elapsed         | 1791          |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00013454282 |
|    clip_fraction        | 0.00337       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.119        |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.06          |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000134     |
|    value_loss           | 23.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 35           |
|    time_elapsed         | 1857         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0014110953 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0912      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000788    |
|    value_loss           | 5.98         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.07e+03     |
| time/                   |               |
|    fps                  | 38            |
|    iterations           | 36            |
|    time_elapsed         | 1926          |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00035570422 |
|    clip_fraction        | 0.00806       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0719       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.557         |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000414     |
|    value_loss           | 5.44          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.04e+03     |
| time/                   |               |
|    fps                  | 38            |
|    iterations           | 37            |
|    time_elapsed         | 1982          |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00026558922 |
|    clip_fraction        | 0.0022        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0632       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 15.6          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00012      |
|    value_loss           | 38.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.04e+03     |
| time/                   |               |
|    fps                  | 38            |
|    iterations           | 38            |
|    time_elapsed         | 2036          |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00013689513 |
|    clip_fraction        | 0.00288       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0588       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 16.7          |
|    n_updates            | 370           |
|    policy_gradient_loss | -5.54e-05     |
|    value_loss           | 35.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.06e+03     |
| time/                   |               |
|    fps                  | 38            |
|    iterations           | 39            |
|    time_elapsed         | 2095          |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.00056851807 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0541       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00123       |
|    n_updates            | 380           |
|    policy_gradient_loss | 0.000584      |
|    value_loss           | 1.09          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.04e+03     |
| time/                   |               |
|    fps                  | 38            |
|    iterations           | 40            |
|    time_elapsed         | 2147          |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00032188118 |
|    clip_fraction        | 0.000879      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0472       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 14.2          |
|    n_updates            | 390           |
|    policy_gradient_loss | 5.53e-05      |
|    value_loss           | 38.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.04e+03     |
| time/                   |               |
|    fps                  | 38            |
|    iterations           | 41            |
|    time_elapsed         | 2198          |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00019409141 |
|    clip_fraction        | 0.00444       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0411       |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 16.9          |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000613     |
|    value_loss           | 37.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 42           |
|    time_elapsed         | 2254         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0001881966 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0429      |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.17         |
|    n_updates            | 410          |
|    policy_gradient_loss | -1.52e-05    |
|    value_loss           | 24.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -1.02e+03     |
| time/                   |               |
|    fps                  | 38            |
|    iterations           | 43            |
|    time_elapsed         | 2309          |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 1.3594108e-06 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0421       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 15.6          |
|    n_updates            | 420           |
|    policy_gradient_loss | 7.84e-05      |
|    value_loss           | 29.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -995          |
| time/                   |               |
|    fps                  | 38            |
|    iterations           | 44            |
|    time_elapsed         | 2364          |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00017357321 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0363       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 12.7          |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000325     |
|    value_loss           | 49.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -995          |
| time/                   |               |
|    fps                  | 38            |
|    iterations           | 45            |
|    time_elapsed         | 2420          |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00023268568 |
|    clip_fraction        | 0.00225       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0303       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 34            |
|    n_updates            | 440           |
|    policy_gradient_loss | 1.27e-05      |
|    value_loss           | 61.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -984         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 46           |
|    time_elapsed         | 2470         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 7.292227e-05 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.022       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000225    |
|    value_loss           | 27.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
