Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    time_elapsed         | 301         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009695562 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 263         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 595         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 3.03e+03   |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 11         |
|    time_elapsed         | 333        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00814024 |
|    clip_fraction        | 0.043      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.0003     |
|    loss                 | 398        |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00783   |
|    value_loss           | 857        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 3.03e+03     |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 12           |
|    time_elapsed         | 364          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0032555978 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0003       |
|    loss                 | 631          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 1.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 3.99e+03     |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 13           |
|    time_elapsed         | 395          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0024298513 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0003       |
|    loss                 | 444          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000821    |
|    value_loss           | 1.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 3.99e+03     |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 14           |
|    time_elapsed         | 427          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0029370522 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 498          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000304    |
|    value_loss           | 1.06e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 4.64e+03    |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 15          |
|    time_elapsed         | 458         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.002256268 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 425         |
|    n_updates            | 140         |
|    policy_gradient_loss | 9.59e-05    |
|    value_loss           | 1.07e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 4.64e+03     |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 16           |
|    time_elapsed         | 489          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0036418624 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 219          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 1.1e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 5.31e+03    |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 17          |
|    time_elapsed         | 520         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.002650321 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 567         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 1.21e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 5.31e+03     |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 18           |
|    time_elapsed         | 551          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0011798562 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 492          |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.000196     |
|    value_loss           | 1.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 5.84e+03     |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 19           |
|    time_elapsed         | 582          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0018085451 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 584          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 1.16e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 5.84e+03     |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 20           |
|    time_elapsed         | 615          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0017722085 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.364       |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 549          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000777    |
|    value_loss           | 1.16e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 6.24e+03     |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 21           |
|    time_elapsed         | 648          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0036376985 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.387       |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 945          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 6.24e+03     |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 22           |
|    time_elapsed         | 679          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0018944467 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.33        |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.0003       |
|    loss                 | 334          |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000163     |
|    value_loss           | 1.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 6.61e+03     |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 23           |
|    time_elapsed         | 712          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0024430952 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.295       |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 400          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 1.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 6.61e+03     |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 24           |
|    time_elapsed         | 743          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0031722407 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 339          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000357    |
|    value_loss           | 978          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 6.96e+03    |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 25          |
|    time_elapsed         | 774         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.002282986 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 489         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000553   |
|    value_loss           | 1e+03       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 6.96e+03     |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 26           |
|    time_elapsed         | 805          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0035824624 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.247       |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.0003       |
|    loss                 | 491          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 915          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 7.25e+03     |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 27           |
|    time_elapsed         | 836          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0036045893 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.285       |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 393          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 814          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 7.25e+03    |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 28          |
|    time_elapsed         | 869         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006735457 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 263         |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000106    |
|    value_loss           | 671         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 7.41e+03     |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 29           |
|    time_elapsed         | 903          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0079369545 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 340          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000261    |
|    value_loss           | 625          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 7.41e+03     |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 30           |
|    time_elapsed         | 939          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0068603368 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.289       |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 322          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000772    |
|    value_loss           | 657          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 7.6e+03     |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 31          |
|    time_elapsed         | 973         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006109434 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 255         |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000612    |
|    value_loss           | 591         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 7.6e+03      |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 32           |
|    time_elapsed         | 1007         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0074748956 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.322       |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00297     |
|    value_loss           | 565          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 7.78e+03    |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 33          |
|    time_elapsed         | 1041        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007038705 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 215         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 469         |
-----------------------------------------
Traceback (most recent call last):
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/freeway/run_supervised_gnn.py", line 47, in <module>
    model.learn(total_timesteps=1000000, callback=WandbCallback())
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 315, in learn
    return super().learn(
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 313, in learn
    self.train()
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 217, in train
    values, log_prob, entropy = self.policy.evaluate_actions(rollout_data.observations, actions)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 730, in evaluate_actions
    features = self.extract_features(obs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 672, in extract_features
    return super().extract_features(obs, self.features_extractor if features_extractor is None else features_extractor)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 131, in extract_features
    return features_extractor(preprocessed_obs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/model/policy.py", line 40, in forward
    pyg_data = self.encoder.encode(observations)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/encoder/GraphEncoder.py", line 160, in encode
    return Batch.from_data_list(self.to_pyg_data(batch_data))
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch_geometric/data/batch.py", line 97, in from_data_list
    batch, slice_dict, inc_dict = collate(
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch_geometric/data/collate.py", line 109, in collate
    value, slices, incs = _collate(attr, values, data_list, stores,
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch_geometric/data/collate.py", line 169, in _collate
    incs = get_incs(key, values, data_list, stores)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch_geometric/data/collate.py", line 321, in get_incs
    repeats = [
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch_geometric/data/collate.py", line 322, in <listcomp>
    data.__inc__(key, value, store)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch_geometric/data/hetero_data.py", line 349, in __inc__
    return torch.tensor(store.size()).view(2, 1)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch_geometric/data/storage.py", line 632, in size
    size = (self._parent()[self._key[0]].num_nodes,
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch_geometric/data/storage.py", line 425, in num_nodes
    cat_dim = self._parent().__cat_dim__(key, value, self)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch_geometric/data/hetero_data.py", line 337, in __cat_dim__
    if is_sparse(value) and 'adj' in key:
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch_geometric/utils/sparse.py", line 140, in is_sparse
    return is_torch_sparse_tensor(src) or isinstance(src, SparseTensor)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch_geometric/utils/sparse.py", line 127, in is_torch_sparse_tensor
    and src.layout == torch.sparse_csc):
KeyboardInterrupt
