Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.48         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000369    |
|    value_loss           | 11.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.12e+03     |
|    ep_rew_mean          | -827         |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 16           |
|    time_elapsed         | 419          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0010498281 |
|    clip_fraction        | 0.00435      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.8          |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.000415     |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -827        |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 17          |
|    time_elapsed         | 447         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.002587055 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000838   |
|    value_loss           | 10.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.23e+03     |
|    ep_rew_mean          | -672         |
| time/                   |              |
|    fps                  | 77           |
|    iterations           | 18           |
|    time_elapsed         | 473          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0010998074 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.116       |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 12.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.23e+03      |
|    ep_rew_mean          | -672          |
| time/                   |               |
|    fps                  | 77            |
|    iterations           | 19            |
|    time_elapsed         | 500           |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00024452928 |
|    clip_fraction        | 0.00322       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.102        |
|    explained_variance   | 0.71          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.7           |
|    n_updates            | 180           |
|    policy_gradient_loss | 0.000127      |
|    value_loss           | 10.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.23e+03      |
|    ep_rew_mean          | -672          |
| time/                   |               |
|    fps                  | 77            |
|    iterations           | 20            |
|    time_elapsed         | 527           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00035506446 |
|    clip_fraction        | 0.00361       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0998       |
|    explained_variance   | 0.786         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.43          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000163     |
|    value_loss           | 11.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.12e+03      |
|    ep_rew_mean          | -568          |
| time/                   |               |
|    fps                  | 77            |
|    iterations           | 21            |
|    time_elapsed         | 555           |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00080253516 |
|    clip_fraction        | 0.0082        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0801       |
|    explained_variance   | 0.797         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.76          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000537     |
|    value_loss           | 13.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.12e+03     |
|    ep_rew_mean          | -568         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 22           |
|    time_elapsed         | 586          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0007918924 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0595      |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.28         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000816    |
|    value_loss           | 13.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.04e+03      |
|    ep_rew_mean          | -488          |
| time/                   |               |
|    fps                  | 76            |
|    iterations           | 23            |
|    time_elapsed         | 613           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00036714325 |
|    clip_fraction        | 0.00483       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0462       |
|    explained_variance   | 0.794         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.53          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000528     |
|    value_loss           | 11.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.04e+03      |
|    ep_rew_mean          | -488          |
| time/                   |               |
|    fps                  | 76            |
|    iterations           | 24            |
|    time_elapsed         | 641           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00041829923 |
|    clip_fraction        | 0.00454       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0322       |
|    explained_variance   | 0.773         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.47          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000597     |
|    value_loss           | 11            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.04e+03      |
|    ep_rew_mean          | -488          |
| time/                   |               |
|    fps                  | 76            |
|    iterations           | 25            |
|    time_elapsed         | 667           |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 8.2447514e-05 |
|    clip_fraction        | 0.000928      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0298       |
|    explained_variance   | 0.812         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.77          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000269     |
|    value_loss           | 8.23          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.12e+03     |
|    ep_rew_mean          | -408         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 26           |
|    time_elapsed         | 694          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0002822817 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0274      |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89         |
|    n_updates            | 250          |
|    policy_gradient_loss | 1.75e-05     |
|    value_loss           | 8.86         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.12e+03      |
|    ep_rew_mean          | -408          |
| time/                   |               |
|    fps                  | 76            |
|    iterations           | 27            |
|    time_elapsed         | 721           |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00033773496 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0243       |
|    explained_variance   | 0.869         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.93          |
|    n_updates            | 260           |
|    policy_gradient_loss | -7.66e-05     |
|    value_loss           | 9.42          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.2e+03      |
|    ep_rew_mean          | -334         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 28           |
|    time_elapsed         | 749          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 9.142203e-05 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0292      |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.81         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00052     |
|    value_loss           | 12.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.2e+03       |
|    ep_rew_mean          | -334          |
| time/                   |               |
|    fps                  | 76            |
|    iterations           | 29            |
|    time_elapsed         | 778           |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00010979915 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0239       |
|    explained_variance   | 0.853         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.52          |
|    n_updates            | 280           |
|    policy_gradient_loss | -6.95e-05     |
|    value_loss           | 8.63          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.2e+03       |
|    ep_rew_mean          | -334          |
| time/                   |               |
|    fps                  | 76            |
|    iterations           | 30            |
|    time_elapsed         | 805           |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00020512744 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0182       |
|    explained_variance   | 0.872         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.74          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000325     |
|    value_loss           | 8.63          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.12e+03      |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 76            |
|    iterations           | 31            |
|    time_elapsed         | 832           |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 5.8490812e-05 |
|    clip_fraction        | 0.000732      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0221       |
|    explained_variance   | 0.851         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.56          |
|    n_updates            | 300           |
|    policy_gradient_loss | -8.57e-05     |
|    value_loss           | 8.43          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -285        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 32          |
|    time_elapsed         | 860         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012276346 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0803     |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 6.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -285        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 33          |
|    time_elapsed         | 886         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011724893 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.2e+03     |
|    ep_rew_mean          | -252        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 34          |
|    time_elapsed         | 913         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.021332406 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.0059      |
|    value_loss           | 9.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.2e+03     |
|    ep_rew_mean          | -252        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 35          |
|    time_elapsed         | 940         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011877844 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000423    |
|    value_loss           | 12.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.25e+03   |
|    ep_rew_mean          | -241       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 36         |
|    time_elapsed         | 968        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01596357 |
|    clip_fraction        | 0.0577     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.309     |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.91       |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.000862   |
|    value_loss           | 8.15       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.25e+03     |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 37           |
|    time_elapsed         | 994          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0050023976 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.08         |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00519      |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.25e+03     |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 38           |
|    time_elapsed         | 1021         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0074016056 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.336       |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13         |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00303      |
|    value_loss           | 8.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.19e+03    |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 39          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010253873 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000427   |
|    value_loss           | 9.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.19e+03    |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 40          |
|    time_elapsed         | 1075        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006644061 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57        |
|    n_updates            | 390         |
|    policy_gradient_loss | -4.97e-05   |
|    value_loss           | 8.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.19e+03    |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 41          |
|    time_elapsed         | 1102        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007203669 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.18        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00254     |
|    value_loss           | 8.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25e+03    |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 42          |
|    time_elapsed         | 1129        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005821375 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0948     |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00212    |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25e+03    |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 43          |
|    time_elapsed         | 1156        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.005237786 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0681     |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000175   |
|    value_loss           | 5.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.24e+03     |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 44           |
|    time_elapsed         | 1186         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0020162615 |
|    clip_fraction        | 0.0063       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0361      |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65         |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000131     |
|    value_loss           | 5.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.24e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 45          |
|    time_elapsed         | 1212        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004321962 |
|    clip_fraction        | 0.00454     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0584     |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00197     |
|    value_loss           | 6.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.24e+03     |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 46           |
|    time_elapsed         | 1239         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0007050788 |
|    clip_fraction        | 0.00601      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0331      |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000147    |
|    value_loss           | 7.27         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.23e+03      |
|    ep_rew_mean          | -146          |
| time/                   |               |
|    fps                  | 76            |
|    iterations           | 47            |
|    time_elapsed         | 1266          |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 0.00014296328 |
|    clip_fraction        | 0.00166       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0238       |
|    explained_variance   | 0.892         |
