Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/PPO_2
---------------------------------
| rollout/           |          |
Time to forward: 0.001580953598022461
Time to encode: 0.01712512969970703
Time to forward: 0.0015590190887451172
Time to encode: 0.017673015594482422
Time to forward: 0.001583099365234375
Time to encode: 0.016972064971923828
Time to forward: 0.001577138900756836
Time to encode: 0.016980886459350586
Time to forward: 0.0015027523040771484
Time to encode: 0.01918959617614746
Time to forward: 0.0013499259948730469
Time to encode: 0.017902135848999023
Time to forward: 0.0014388561248779297
Time to encode: 0.01694202423095703
Time to forward: 0.001538991928100586
Time to encode: 0.019411087036132812
Time to forward: 0.0014829635620117188
Time to encode: 0.01795196533203125
Time to forward: 0.001711130142211914
Time to encode: 0.01700878143310547
Time to forward: 0.002099275588989258
Time to encode: 0.017986059188842773
Time to forward: 0.0016169548034667969
Time to encode: 0.016820192337036133
Time to forward: 0.0019359588623046875
Time to encode: 0.01923203468322754
Time to forward: 0.0017621517181396484
Time to encode: 0.01738595962524414
Time to forward: 0.0016880035400390625
Time to encode: 0.017663240432739258
Time to forward: 0.0016281604766845703
Time to encode: 0.0183258056640625
Time to forward: 0.002342700958251953
Time to encode: 0.018057823181152344
Time to forward: 0.0014619827270507812
Time to encode: 0.01776576042175293
Time to forward: 0.001447916030883789
Time to encode: 0.01781916618347168
Time to forward: 0.00156402587890625
Time to encode: 0.01696014404296875
Time to forward: 0.0015060901641845703
Time to encode: 0.016687870025634766
Time to forward: 0.0019199848175048828
Time to encode: 0.017452001571655273
Time to forward: 0.0016889572143554688
Time to encode: 0.016935110092163086
Time to forward: 0.0015532970428466797
Time to encode: 0.016095876693725586
Time to forward: 0.002759218215942383
Time to encode: 0.17507219314575195
Time to forward: 0.0016410350799560547
Time to encode: 0.017231225967407227
Time to forward: 0.0015721321105957031
Time to encode: 0.015463829040527344
Time to forward: 0.0014958381652832031
Time to encode: 0.01621699333190918
Time to forward: 0.0013780593872070312
Time to encode: 0.01700305938720703
Time to forward: 0.0015099048614501953
Time to encode: 0.015017986297607422
Time to forward: 0.001611948013305664
Time to encode: 0.016325712203979492
Time to forward: 0.0014388561248779297
Time to encode: 0.01600813865661621
Time to forward: 0.0014672279357910156
Time to encode: 0.015881061553955078
Time to forward: 0.0018367767333984375
Time to encode: 0.01588582992553711
Time to forward: 0.0014977455139160156
Time to encode: 0.017086029052734375
Time to forward: 0.003084897994995117
Time to encode: 0.015269279479980469
Time to forward: 0.0015130043029785156
Time to encode: 0.016932010650634766
Time to forward: 0.0014369487762451172
Time to encode: 0.01628398895263672
Time to forward: 0.001580953598022461
Time to encode: 0.01642584800720215
Time to forward: 0.001363992691040039
Time to encode: 0.017212867736816406
Time to forward: 0.001463174819946289
Time to encode: 0.018030643463134766
Time to forward: 0.0017499923706054688
Time to encode: 0.015864849090576172
Time to forward: 0.001461029052734375
Time to encode: 0.01735210418701172
Time to forward: 0.0014679431915283203
Time to encode: 0.015872955322265625
Time to forward: 0.0013530254364013672
Time to encode: 0.01700878143310547
Time to forward: 0.002185821533203125
Time to encode: 0.01583099365234375
Time to forward: 0.0013837814331054688
Time to encode: 0.016144990921020508
Time to forward: 0.0013909339904785156
Time to encode: 0.01770806312561035
Time to forward: 0.0016551017761230469
Time to encode: 0.01904892921447754
Time to forward: 0.0026450157165527344
Time to encode: 0.01682901382446289
Time to forward: 0.0013718605041503906
Time to encode: 0.019370079040527344
Time to forward: 0.0021979808807373047
Time to encode: 0.015655040740966797
Time to forward: 0.0015711784362792969
Time to encode: 0.01655411720275879
Time to forward: 0.001397848129272461
Time to encode: 0.015574216842651367
Time to forward: 0.0015070438385009766
Time to encode: 0.016638994216918945
Time to forward: 0.0013880729675292969
Time to encode: 0.01916193962097168
Time to forward: 0.0013790130615234375
Time to encode: 0.016312122344970703
Time to forward: 0.0014348030090332031
Time to encode: 0.01637721061706543
Time to forward: 0.0013949871063232422
Time to encode: 0.016557693481445312
Time to forward: 0.001383066177368164
Time to encode: 0.015944957733154297
Time to forward: 0.001505136489868164
Time to encode: 0.017077207565307617
Time to forward: 0.0019350051879882812
Time to encode: 0.016887187957763672
Time to forward: 0.0017011165618896484
Time to encode: 0.018534183502197266
Time to forward: 0.0014138221740722656
Time to encode: 0.016479015350341797
Time to forward: 0.001779794692993164
Time to encode: 0.01692676544189453
Time to forward: 0.0015511512756347656
Time to encode: 0.018752098083496094
Time to forward: 0.0015490055084228516
Time to encode: 0.017348051071166992
Time to forward: 0.0015490055084228516
Time to encode: 0.016414880752563477
Time to forward: 0.0015599727630615234
Time to encode: 0.017184972763061523
Time to forward: 0.0014438629150390625
Time to encode: 0.01621079444885254
Time to forward: 0.0014557838439941406
Time to encode: 0.017010927200317383
Time to forward: 0.0014750957489013672
Time to encode: 0.015766620635986328
Time to forward: 0.0014538764953613281
Time to encode: 0.0166318416595459
Time to forward: 0.0013530254364013672
Time to encode: 0.016402006149291992
Time to forward: 0.0014529228210449219
Time to encode: 0.01648998260498047
Time to forward: 0.001806020736694336
Time to encode: 0.015883922576904297
Time to forward: 0.0015888214111328125
Time to encode: 0.01673293113708496
Time to forward: 0.0014300346374511719
Time to encode: 0.01634812355041504
Time to forward: 0.0014357566833496094
Time to encode: 0.016789913177490234
Time to forward: 0.001458883285522461
Time to encode: 0.016438007354736328
Time to forward: 0.0015039443969726562
Time to encode: 0.016315698623657227
Time to forward: 0.002096891403198242
Time to encode: 0.01941704750061035
Time to forward: 0.001547098159790039
Time to encode: 0.016898632049560547
Time to forward: 0.0015158653259277344
Time to encode: 0.015546321868896484
Time to forward: 0.0014650821685791016
Time to encode: 0.017600059509277344
Time to forward: 0.0014481544494628906
Time to encode: 0.015835046768188477
Time to forward: 0.0013530254364013672
Time to encode: 0.016515254974365234
Time to forward: 0.0014352798461914062
Time to encode: 0.01677680015563965
Time to forward: 0.0013608932495117188
Time to encode: 0.016572952270507812
Time to forward: 0.0013780593872070312
Time to encode: 0.016395092010498047
Time to forward: 0.0014431476593017578
Time to encode: 0.016859769821166992
Time to forward: 0.0014510154724121094
Time to encode: 0.01635289192199707
Time to forward: 0.0014209747314453125
Time to encode: 0.018243074417114258
Time to forward: 0.0016431808471679688
Time to encode: 0.02083420753479004
Time to forward: 0.0029060840606689453
Time to encode: 0.021306753158569336
Time to forward: 0.0015120506286621094
Time to encode: 0.01708388328552246
Time to forward: 0.0014929771423339844
Time to encode: 0.018047094345092773
Time to forward: 0.0034627914428710938
Time to encode: 0.0159151554107666
Time to forward: 0.001519918441772461
Time to encode: 0.01670694351196289
Time to forward: 0.0015251636505126953
Time to encode: 0.016810894012451172
Time to forward: 0.001451730728149414
Time to encode: 0.016747713088989258
Time to forward: 0.0015001296997070312
Time to encode: 0.017432689666748047
Time to forward: 0.0014116764068603516
Time to encode: 0.016638755798339844
Time to forward: 0.0017821788787841797
Time to encode: 0.015735864639282227
Time to forward: 0.0026650428771972656
Time to encode: 0.01689887046813965
Time to forward: 0.001504659652709961
Time to encode: 0.015613794326782227
Time to forward: 0.0023949146270751953
Time to encode: 0.016654014587402344
Time to forward: 0.001711130142211914
Time to encode: 0.01694178581237793
Time to forward: 0.0017020702362060547
Time to encode: 0.01883697509765625
Time to forward: 0.0016932487487792969
Time to encode: 0.01742386817932129
Time to forward: 0.0015180110931396484
Time to encode: 0.017857074737548828
Time to forward: 0.0030601024627685547
Time to encode: 0.03679299354553223
Time to forward: 0.003843069076538086
Time to encode: 0.030473947525024414
Time to forward: 0.0016551017761230469
Time to encode: 0.024812698364257812
Time to forward: 0.002660036087036133
Time to encode: 0.0238800048828125
Time to forward: 0.0015091896057128906
Time to encode: 0.018127918243408203
Time to forward: 0.0013930797576904297
Time to encode: 0.01875591278076172
Time to forward: 0.0015730857849121094
Time to encode: 0.016541004180908203
Time to forward: 0.0015101432800292969
Time to encode: 0.015949010848999023
Time to forward: 0.0026710033416748047
Time to encode: 0.016366958618164062
Time to forward: 0.0015399456024169922
Time to encode: 0.016920089721679688
Time to forward: 0.0014078617095947266
Time to encode: 0.016232013702392578
Time to forward: 0.0014562606811523438
Time to encode: 0.017366886138916016
Time to forward: 0.0014429092407226562
Time to encode: 0.0160520076751709
Time to forward: 0.0014278888702392578
Time to encode: 0.017135143280029297
Time to forward: 0.0014412403106689453
Time to encode: 0.016348838806152344
Time to forward: 0.0015437602996826172
Time to encode: 0.017261981964111328
Time to forward: 0.0025479793548583984
Time to encode: 0.0157468318939209
Time to forward: 0.0013430118560791016
Time to encode: 0.01642012596130371
Time to forward: 0.0015609264373779297
Time to encode: 0.04546093940734863
Time to forward: 0.0017039775848388672
Time to encode: 0.017184972763061523
Time to forward: 0.0014352798461914062
Time to encode: 0.016460657119750977
Time to forward: 0.0015819072723388672
Time to encode: 0.01872420310974121
Time to forward: 0.001461029052734375
Time to encode: 0.017273902893066406
Time to forward: 0.0015926361083984375
Time to encode: 0.019783973693847656
Time to forward: 0.0015637874603271484
Time to encode: 0.0160830020904541
Time to forward: 0.0015342235565185547
Time to encode: 0.017145872116088867
Time to forward: 0.0014939308166503906
Time to encode: 0.015550851821899414
Time to forward: 0.0018267631530761719
Time to encode: 0.016891002655029297
Time to forward: 0.0017120838165283203
Time to encode: 0.016234159469604492
Time to forward: 0.0014569759368896484
Time to encode: 0.01633906364440918
Time to forward: 0.0016298294067382812
Time to encode: 0.0163881778717041
Time to forward: 0.0017168521881103516
Time to encode: 0.017105817794799805
Time to forward: 0.0015020370483398438
Time to encode: 0.01558828353881836
Time to forward: 0.0014500617980957031
Time to encode: 0.016933917999267578
Time to forward: 0.001519918441772461
Time to encode: 0.01609182357788086
Time to forward: 0.0014579296112060547
Time to encode: 0.017577171325683594
Time to forward: 0.0016641616821289062
Time to encode: 0.016584157943725586
Time to forward: 0.0014791488647460938
Time to encode: 0.01648998260498047
Time to forward: 0.0019009113311767578
Time to encode: 0.015969038009643555
Time to forward: 0.0013129711151123047
Time to encode: 0.017516136169433594
Time to forward: 0.0015811920166015625
Time to encode: 0.016705036163330078
Time to forward: 0.0014510154724121094
Time to encode: 0.023843765258789062
Time to forward: 0.002371072769165039
Time to encode: 0.0159759521484375
Time to forward: 0.0014510154724121094
Time to encode: 0.018491029739379883
Time to forward: 0.001466989517211914
Time to encode: 0.016032934188842773
Time to forward: 0.0013837814331054688
Time to encode: 0.01663684844970703
Time to forward: 0.001600027084350586
Time to encode: 0.016010046005249023
Time to forward: 0.0014982223510742188
Time to encode: 0.017246007919311523
Time to forward: 0.0015358924865722656
Time to encode: 0.017341136932373047
Time to forward: 0.0014698505401611328
Time to encode: 0.01666116714477539
Time to forward: 0.0015461444854736328
Time to encode: 0.015816926956176758
Time to forward: 0.0014138221740722656
Time to encode: 0.017351150512695312
Time to forward: 0.0013852119445800781
Time to encode: 0.015810012817382812
Time to forward: 0.0019109249114990234
Time to encode: 0.01657891273498535
Time to forward: 0.0013911724090576172
Time to encode: 0.016028881072998047
Time to forward: 0.0015721321105957031
Time to encode: 0.01684880256652832
Time to forward: 0.0017189979553222656
Time to encode: 0.015608072280883789
Time to forward: 0.0013380050659179688
Time to encode: 0.017007112503051758
Time to forward: 0.0014650821685791016
Time to encode: 0.015865087509155273
Time to forward: 0.0026738643646240234
Time to encode: 0.016693115234375
Time to forward: 0.0014638900756835938
Time to encode: 0.016730785369873047
Time to forward: 0.0018379688262939453
Time to encode: 0.016231298446655273
Time to forward: 0.0015761852264404297
Time to encode: 0.015964031219482422
Time to forward: 0.001500844955444336
Time to encode: 0.01726984977722168
Time to forward: 0.001461029052734375
Time to encode: 0.016736984252929688
Time to forward: 0.0014829635620117188
Time to encode: 0.017071247100830078
Time to forward: 0.0014538764953613281
Time to encode: 0.0156710147857666
Time to forward: 0.0014548301696777344
Time to encode: 0.09081912040710449
Time to forward: 0.0018239021301269531
Time to encode: 0.02008986473083496
Time to forward: 0.0015988349914550781
Time to encode: 0.01912713050842285
Time to forward: 0.0018460750579833984
Time to encode: 0.016777992248535156
Time to forward: 0.0015957355499267578
Time to encode: 0.01969599723815918
Time to forward: 0.0013759136199951172
Time to encode: 0.01689600944519043
Time to forward: 0.0036809444427490234
Time to encode: 0.017200946807861328
Time to forward: 0.0013988018035888672
Time to encode: 0.01604914665222168
Time to forward: 0.0024607181549072266
Time to encode: 0.01698899269104004
Time to forward: 0.0014607906341552734
Time to encode: 0.01630997657775879
Time to forward: 0.0014102458953857422
Time to encode: 0.016265869140625
Time to forward: 0.0019338130950927734
Time to encode: 0.01614999771118164
Time to forward: 0.0014619827270507812
Time to encode: 0.01815485954284668
Time to forward: 0.0013828277587890625
Time to encode: 0.01613903045654297
Time to forward: 0.0014178752899169922
Time to encode: 0.016941070556640625
Time to forward: 0.0015060901641845703
Time to encode: 0.01730799674987793
Time to forward: 0.001413106918334961
Time to encode: 0.022121906280517578
Time to forward: 0.002290964126586914
Time to encode: 0.02135300636291504
Time to forward: 0.0019838809967041016
Time to encode: 0.025475740432739258
Time to forward: 0.0014841556549072266
Time to encode: 0.01643538475036621
Time to forward: 0.0014982223510742188
Time to encode: 0.016592979431152344
Time to forward: 0.0018618106842041016
Time to encode: 0.0157167911529541
Time to forward: 0.001470327377319336
Time to encode: 0.01679825782775879
Time to forward: 0.0014400482177734375
Time to encode: 0.015828847885131836
Time to forward: 0.0015559196472167969
Time to encode: 0.016554832458496094
Time to forward: 0.0014472007751464844
Time to encode: 0.016008853912353516
Time to forward: 0.0014998912811279297
Time to encode: 0.017134904861450195
Time to forward: 0.0016090869903564453
Time to encode: 0.016300201416015625
Time to forward: 0.0016148090362548828
Time to encode: 0.01748204231262207
Time to forward: 0.0014429092407226562
Time to encode: 0.016099929809570312
Time to forward: 0.0014472007751464844
Time to encode: 0.017300128936767578
Time to forward: 0.0014750957489013672
Time to encode: 0.01622796058654785
Time to forward: 0.001428842544555664
Time to encode: 0.01753520965576172
Time to forward: 0.00168609619140625
Time to encode: 0.01605677604675293
Time to forward: 0.0015132427215576172
Time to encode: 0.017454862594604492
Time to forward: 0.0018050670623779297
Time to encode: 0.015834808349609375
Time to forward: 0.0015239715576171875
Time to encode: 0.016730785369873047
Time to forward: 0.0015361309051513672
Time to encode: 0.01670980453491211
Time to forward: 0.0014121532440185547
Time to encode: 0.016358137130737305
Time to forward: 0.0015001296997070312
Time to encode: 0.016152143478393555
Time to forward: 0.0015079975128173828
Time to encode: 0.01703786849975586
Time to forward: 0.0018889904022216797
Time to encode: 0.020655155181884766
Time to forward: 0.0016849040985107422
Time to encode: 0.01818108558654785
Time to forward: 0.002462148666381836
Time to encode: 0.01565384864807129
Time to forward: 0.001447916030883789
Time to encode: 0.016984939575195312
Time to forward: 0.001585245132446289
Time to encode: 0.015841007232666016
Time to forward: 0.0016109943389892578
Time to encode: 0.01739811897277832
Time to forward: 0.0016570091247558594
Time to encode: 0.016322851181030273
Time to forward: 0.0013470649719238281
Time to encode: 0.016680002212524414
Time to forward: 0.0016870498657226562
Time to encode: 0.01600193977355957
Time to forward: 0.0015842914581298828
Time to encode: 0.016593217849731445
Time to forward: 0.002622842788696289
Time to encode: 0.016262292861938477
Time to forward: 0.0014598369598388672
Time to encode: 0.016644716262817383
Time to forward: 0.0014269351959228516
Time to encode: 0.01633620262145996
Time to forward: 0.0020461082458496094
Time to encode: 0.017092227935791016
Time to forward: 0.001924276351928711
Time to encode: 0.02540278434753418
Time to forward: 0.0019359588623046875
Time to encode: 0.01650404930114746
Time to forward: 0.0014350414276123047
Time to encode: 0.01570272445678711
Time to forward: 0.0018639564514160156
Time to encode: 0.02015399932861328
Time to forward: 0.0015921592712402344
Time to encode: 0.017134904861450195
Time to forward: 0.0026710033416748047
Time to encode: 0.019321918487548828
Time to forward: 0.0014998912811279297
Time to encode: 0.016134977340698242
Time to forward: 0.0017361640930175781
Time to encode: 0.016753196716308594
Time to forward: 0.001421213150024414
Time to encode: 0.016319990158081055
Time to forward: 0.001425027847290039
Time to encode: 0.017522096633911133
Time to forward: 0.002415180206298828
Time to encode: 0.01647210121154785
Time to forward: 0.001547098159790039
Time to encode: 0.019169092178344727
Time to forward: 0.001397848129272461
Time to encode: 0.01604294776916504
Time to forward: 0.0015411376953125
Time to encode: 0.016664981842041016
Time to forward: 0.0015218257904052734
Time to encode: 0.016947031021118164
Time to forward: 0.0014600753784179688
Time to encode: 0.017348289489746094
Time to forward: 0.0015838146209716797
Time to encode: 0.016073942184448242
Time to forward: 0.0016503334045410156
Time to encode: 0.016444921493530273
Time to forward: 0.001554250717163086
Time to encode: 0.016120195388793945
Time to forward: 0.0014300346374511719
Time to encode: 0.017440080642700195
Time to forward: 0.00150299072265625
Time to encode: 0.015383005142211914
Time to forward: 0.002000093460083008
Time to encode: 0.016615867614746094
Time to forward: 0.0013720989227294922
Time to encode: 0.016627788543701172
Time to forward: 0.0013570785522460938
Time to encode: 0.017096281051635742
Time to forward: 0.0015249252319335938
Time to encode: 0.016089916229248047
Time to forward: 0.0017328262329101562
Time to encode: 0.016907930374145508
Time to forward: 0.0018339157104492188
Time to encode: 0.015570878982543945
Time to forward: 0.002088785171508789
Time to encode: 0.017023086547851562
Time to forward: 0.001895904541015625
Time to encode: 0.01623702049255371
Time to forward: 0.0014650821685791016
Time to encode: 0.01642608642578125
Time to forward: 0.0014390945434570312
Time to encode: 0.016097068786621094
Time to forward: 0.0014646053314208984
Time to encode: 0.01644110679626465
Time to forward: 0.0014791488647460938
Time to encode: 0.015950679779052734
Time to forward: 0.0015759468078613281
Time to encode: 0.017519712448120117
Time to forward: 0.0016121864318847656
Time to encode: 0.015943050384521484
Time to forward: 0.001837015151977539
Time to encode: 0.01698899269104004
Time to forward: 0.0015020370483398438
Time to encode: 0.01652812957763672
Time to forward: 0.0014929771423339844
Time to encode: 0.023514747619628906
Time to forward: 0.0024008750915527344
Time to encode: 0.022229909896850586
Time to forward: 0.0015912055969238281
Time to encode: 0.01810622215270996
Time to forward: 0.0014090538024902344
Time to encode: 0.017488718032836914
Time to forward: 0.0014829635620117188
Time to encode: 0.017550945281982422
Time to forward: 0.0016930103302001953
Time to encode: 0.020592689514160156
Time to forward: 0.0014400482177734375
Time to encode: 0.01648712158203125
Time to forward: 0.0014319419860839844
Time to encode: 0.016206741333007812
Time to forward: 0.001409769058227539
Time to encode: 0.017052888870239258
Time to forward: 0.0014481544494628906
Time to encode: 0.016479015350341797
Time to forward: 0.0018181800842285156
Time to encode: 0.016757965087890625
Time to forward: 0.0016121864318847656
Time to encode: 0.016054868698120117
Time to forward: 0.0014503002166748047
Time to encode: 0.1451270580291748
Time to forward: 0.0015149116516113281
Time to encode: 0.017128944396972656
Time to forward: 0.0015718936920166016
Time to encode: 0.01575303077697754
Time to forward: 0.0014529228210449219
Time to encode: 0.015928030014038086
Time to forward: 0.0015230178833007812
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 2           |
|    time_elapsed         | 14          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011940312 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0617     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 10.2        |
-----------------------------------------
Time to encode: 0.015191078186035156
Time to forward: 0.001870870590209961
Time to encode: 0.016344070434570312
Time to forward: 0.001506805419921875
Time to encode: 0.04668903350830078
Time to forward: 0.0030431747436523438
Time to encode: 0.016479015350341797
Time to forward: 0.0016980171203613281
Time to encode: 0.015596151351928711
Time to forward: 0.0014519691467285156
Time to encode: 0.016401052474975586
Time to forward: 0.0014269351959228516
Time to encode: 0.016649246215820312
Time to forward: 0.0014641284942626953
Time to encode: 0.017091035842895508
Time to forward: 0.002196073532104492
Time to encode: 0.016427993774414062
Time to forward: 0.0014350414276123047
Time to encode: 0.017106294631958008
Time to forward: 0.0016207695007324219
Time to encode: 0.01700305938720703
Time to forward: 0.0017368793487548828
Time to encode: 0.016950130462646484
Time to forward: 0.0015211105346679688
Time to encode: 0.019626140594482422
Time to forward: 0.002346038818359375
Time to encode: 0.016353130340576172
Time to forward: 0.00150299072265625
Time to encode: 0.01626110076904297
Time to forward: 0.0015201568603515625
Time to encode: 0.016353845596313477
Time to forward: 0.0016498565673828125
Time to encode: 0.01932215690612793
Time to forward: 0.0014913082122802734
Time to encode: 0.01975393295288086
Time to forward: 0.0017881393432617188
Time to encode: 0.01628279685974121
Time to forward: 0.0015990734100341797
Time to encode: 0.01765894889831543
Time to forward: 0.0024750232696533203
Time to encode: 0.01790308952331543
Time to forward: 0.0015969276428222656
Time to encode: 0.016688823699951172
Time to forward: 0.0015349388122558594
Time to encode: 0.016368865966796875
Time to forward: 0.0023207664489746094
Time to encode: 0.020609617233276367
Time to forward: 0.0017809867858886719
Time to encode: 0.017141103744506836
Time to forward: 0.0015380382537841797
Time to encode: 0.016604185104370117
Time to forward: 0.0020570755004882812
Time to encode: 0.01572418212890625
Time to forward: 0.0014417171478271484
Time to encode: 0.01690077781677246
Time to forward: 0.001756906509399414
Time to encode: 0.016952991485595703
Time to forward: 0.0016090869903564453
Time to encode: 0.016112089157104492
Time to forward: 0.001483917236328125
Time to encode: 0.016552209854125977
Time to forward: 0.0014181137084960938
Time to encode: 0.016668081283569336
Time to forward: 0.001428842544555664
Time to encode: 0.016436100006103516
Time to forward: 0.0013780593872070312
Time to encode: 0.01717233657836914
Time to forward: 0.001796722412109375
Time to encode: 0.016366004943847656
Time to forward: 0.0022830963134765625
Time to encode: 0.017446279525756836
Time to forward: 0.0018172264099121094
Time to encode: 0.020595073699951172
Time to forward: 0.0017888545989990234
Time to encode: 0.02014899253845215
Time to forward: 0.0017850399017333984
Time to encode: 0.017388105392456055
Time to forward: 0.0018041133880615234
Time to encode: 0.0169980525970459
Time to forward: 0.002498149871826172
Time to encode: 0.016547203063964844
Time to forward: 0.0013918876647949219
Time to encode: 0.016965866088867188
Time to forward: 0.0014388561248779297
Time to encode: 0.016522884368896484
Time to forward: 0.0014510154724121094
Time to encode: 0.01689600944519043
Time to forward: 0.001425027847290039
Time to encode: 0.017309188842773438
Time to forward: 0.0017862319946289062
Time to encode: 0.02607107162475586
Time to forward: 0.0018398761749267578
Time to encode: 0.017394304275512695
Time to forward: 0.0023539066314697266
Time to encode: 0.015950918197631836
Time to forward: 0.0014526844024658203
Time to encode: 0.016261816024780273
Time to forward: 0.001512289047241211
Time to encode: 0.017103195190429688
Time to forward: 0.0014581680297851562
Time to encode: 0.016653060913085938
Time to forward: 0.001497030258178711
Time to encode: 0.016743898391723633
Time to forward: 0.0015261173248291016
Time to encode: 0.017236948013305664
Time to forward: 0.0014660358428955078
Time to encode: 0.017057180404663086
Time to forward: 0.0015070438385009766
Time to encode: 0.01584625244140625
Time to forward: 0.0014960765838623047
Time to encode: 0.017054080963134766
Time to forward: 0.0014841556549072266
Time to encode: 0.01592111587524414
Time to forward: 0.00146484375
Time to encode: 0.01645183563232422
Time to forward: 0.0014247894287109375
Time to encode: 0.01588916778564453
Time to forward: 0.001363992691040039
Time to encode: 0.017164945602416992
Time to forward: 0.0014808177947998047
Time to encode: 0.01649308204650879
Time to forward: 0.0013117790222167969
Time to encode: 0.016839981079101562
Time to forward: 0.0014410018920898438
Time to encode: 0.016075849533081055
Time to forward: 0.00150299072265625
Time to encode: 0.016597986221313477
Time to forward: 0.0014133453369140625
Time to encode: 0.015900135040283203
Time to forward: 0.001592874526977539
Time to encode: 0.018220186233520508
Time to forward: 0.0015721321105957031
Time to encode: 0.017490148544311523
Time to forward: 0.001626729965209961
Time to encode: 0.016788244247436523
Time to forward: 0.0015268325805664062
Time to encode: 0.024342060089111328
Time to forward: 0.0037031173706054688
Time to encode: 0.01756596565246582
Time to forward: 0.0015442371368408203
Time to encode: 0.01612687110900879
Time to forward: 0.0014657974243164062
Time to encode: 0.017160892486572266
Time to forward: 0.0014100074768066406
Time to encode: 0.015819072723388672
Time to forward: 0.0012958049774169922
Time to encode: 0.01800990104675293
Time to forward: 0.0015108585357666016
Traceback (most recent call last):
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/pong/run_supervised_gnn.py", line 42, in <module>
    model.learn(total_timesteps=1000000, callback=WandbCallback())
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 315, in learn
    return super().learn(
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 313, in learn
    self.train()
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 217, in train
    values, log_prob, entropy = self.policy.evaluate_actions(rollout_data.observations, actions)
