Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 6.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.12e+03   |
|    ep_rew_mean          | -2.1e+03   |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 7          |
|    time_elapsed         | 173        |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01886126 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.785     |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.36       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 4.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.1e+03     |
|    ep_rew_mean          | -1.69e+03   |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 8           |
|    time_elapsed         | 202         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.018025113 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 5.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.1e+03     |
|    ep_rew_mean          | -1.69e+03   |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 9           |
|    time_elapsed         | 229         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011402035 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.1e+03     |
|    ep_rew_mean          | -1.69e+03   |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 10          |
|    time_elapsed         | 257         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006431019 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 1.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.12e+03     |
|    ep_rew_mean          | -1.32e+03    |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 11           |
|    time_elapsed         | 285          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0057976283 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.367       |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.426        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 1.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.12e+03     |
|    ep_rew_mean          | -1.32e+03    |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 12           |
|    time_elapsed         | 314          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0056353663 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.31        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.206        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00791     |
|    value_loss           | 1.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 13          |
|    time_elapsed         | 343         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004258675 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 14          |
|    time_elapsed         | 372         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005528083 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.279      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0966      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05e+03    |
|    ep_rew_mean          | -873        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 15          |
|    time_elapsed         | 400         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007504449 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0756      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 0.993       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.05e+03     |
|    ep_rew_mean          | -873         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 16           |
|    time_elapsed         | 430          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0066027474 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.073        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 1            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05e+03    |
|    ep_rew_mean          | -873        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 17          |
|    time_elapsed         | 458         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.012182786 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0902      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 0.835       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.97e+03   |
|    ep_rew_mean          | -730       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 18         |
|    time_elapsed         | 487        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00938695 |
|    clip_fraction        | 0.0467     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.202     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.00601    |
|    value_loss           | 1          |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.97e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 19           |
|    time_elapsed         | 515          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0076581067 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.131        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 0.769        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04e+03    |
|    ep_rew_mean          | -599        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 20          |
|    time_elapsed         | 543         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007484438 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00747    |
|    value_loss           | 0.758       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04e+03    |
|    ep_rew_mean          | -599        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 21          |
|    time_elapsed         | 572         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008272543 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.151      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00838    |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04e+03    |
|    ep_rew_mean          | -599        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 22          |
|    time_elapsed         | 600         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009932448 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 0.697       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01e+03    |
|    ep_rew_mean          | -532        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 23          |
|    time_elapsed         | 628         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012182154 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 0.941       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01e+03    |
|    ep_rew_mean          | -532        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 24          |
|    time_elapsed         | 656         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013428048 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0954      |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00226     |
|    value_loss           | 0.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07e+03    |
|    ep_rew_mean          | -471        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 25          |
|    time_elapsed         | 683         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.010742722 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07e+03    |
|    ep_rew_mean          | -471        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 26          |
|    time_elapsed         | 711         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016724959 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07e+03    |
|    ep_rew_mean          | -471        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 27          |
|    time_elapsed         | 739         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009690939 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0374      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 0.551       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.03e+03     |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 28           |
|    time_elapsed         | 770          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0116546005 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0476       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00894     |
|    value_loss           | 0.643        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03e+03    |
|    ep_rew_mean          | -412        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 29          |
|    time_elapsed         | 800         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019551039 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0511      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.95e+03    |
|    ep_rew_mean          | -371        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 30          |
|    time_elapsed         | 830         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014714973 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0024      |
|    value_loss           | 0.965       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.95e+03     |
|    ep_rew_mean          | -371         |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 31           |
|    time_elapsed         | 861          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0077998666 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0344       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 0.583        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.88e+03   |
|    ep_rew_mean          | -326       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 32         |
|    time_elapsed         | 890        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01064037 |
|    clip_fraction        | 0.0469     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.136     |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0571     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00549   |
|    value_loss           | 0.699      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.88e+03     |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 33           |
|    time_elapsed         | 920          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0073197642 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.173       |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0582       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00943     |
|    value_loss           | 0.509        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.86e+03   |
|    ep_rew_mean          | -290       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 34         |
|    time_elapsed         | 948        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.00741559 |
|    clip_fraction        | 0.0559     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.156     |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0503     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0064    |
|    value_loss           | 0.689      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86e+03    |
|    ep_rew_mean          | -290        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 35          |
|    time_elapsed         | 977         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.018161125 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 0.864       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.9e+03     |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 36          |
|    time_elapsed         | 1004        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.019483361 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00857     |
|    value_loss           | 0.736       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.9e+03   |
|    ep_rew_mean          | -254      |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 37        |
|    time_elapsed         | 1032      |
|    total_timesteps      | 75776     |
| train/                  |           |
|    approx_kl            | 0.0179772 |
|    clip_fraction        | 0.0781    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.171    |
|    explained_variance   | 0.932     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0658    |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.00473  |
|    value_loss           | 0.49      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.9e+03     |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 38          |
|    time_elapsed         | 1060        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.029293997 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0714      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00101    |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86e+03    |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 39          |
|    time_elapsed         | 1088        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.012616737 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.0111      |
|    value_loss           | 0.656       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86e+03    |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 40          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009218798 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.675       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.92e+03  |
|    ep_rew_mean          | -193      |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 41        |
|    time_elapsed         | 1143      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0190226 |
|    clip_fraction        | 0.0637    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.112    |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0379    |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.00158  |
|    value_loss           | 0.421     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.92e+03    |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 42          |
|    time_elapsed         | 1172        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011139322 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.92e+03    |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 43          |
|    time_elapsed         | 1200        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.009729826 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 0.529       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.89e+03    |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 44          |
|    time_elapsed         | 1228        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010556702 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00889     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.89e+03    |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 45          |
|    time_elapsed         | 1256        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011894461 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 0.939       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.93e+03    |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 46          |
|    time_elapsed         | 1284        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.010192301 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0618      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.512       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.93e+03  |
|    ep_rew_mean          | -153      |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 47        |
|    time_elapsed         | 1311      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0160836 |
|    clip_fraction        | 0.1       |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.187    |
