Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/PPO_3
---------------------------------
| rollout/           |          |
Time to encode: 0.01653003692626953
Time to forward: 0.003183126449584961
Time to encode: 0.016427040100097656
Time to forward: 0.0013346672058105469
Time to encode: 0.01650094985961914
Time to forward: 0.0013852119445800781
Time to encode: 0.016690969467163086
Time to forward: 0.0013141632080078125
Time to encode: 0.016138792037963867
Time to forward: 0.0013337135314941406
Time to encode: 0.017297983169555664
Time to forward: 0.0013649463653564453
Time to encode: 0.01569199562072754
Time to forward: 0.0012459754943847656
Time to encode: 0.016110897064208984
Time to forward: 0.0012412071228027344
Time to encode: 0.01599407196044922
Time to forward: 0.0012388229370117188
Time to encode: 0.016846895217895508
Time to forward: 0.0012121200561523438
Time to encode: 0.015924930572509766
Time to forward: 0.00168609619140625
Time to encode: 0.016812801361083984
Time to forward: 0.001371145248413086
Time to encode: 0.016535043716430664
Time to forward: 0.0012221336364746094
Time to encode: 0.016878843307495117
Time to forward: 0.001499176025390625
Time to encode: 0.0160520076751709
Time to forward: 0.0013430118560791016
Time to encode: 0.016849756240844727
Time to forward: 0.0012810230255126953
Time to encode: 0.015815019607543945
Time to forward: 0.0013687610626220703
Time to encode: 0.016299962997436523
Time to forward: 0.0012531280517578125
Time to encode: 0.015868186950683594
Time to forward: 0.0013649463653564453
Time to encode: 0.016164064407348633
Time to forward: 0.00128173828125
Time to encode: 0.015269994735717773
Time to forward: 0.001638174057006836
Time to encode: 0.016463041305541992
Time to forward: 0.0012769699096679688
Time to encode: 0.01583385467529297
Time to forward: 0.001332998275756836
Time to encode: 0.14190411567687988
Time to forward: 0.0012400150299072266
Time to encode: 0.016180038452148438
Time to forward: 0.0014190673828125
Time to encode: 0.015650033950805664
Time to forward: 0.0012240409851074219
Time to encode: 0.015650033950805664
Time to forward: 0.0013899803161621094
Time to encode: 0.01619267463684082
Time to forward: 0.0012898445129394531
Time to encode: 0.015772104263305664
Time to forward: 0.0013129711151123047
Time to encode: 0.015964269638061523
Time to forward: 0.0016970634460449219
Time to encode: 0.015803098678588867
Time to forward: 0.0013120174407958984
Time to encode: 0.016476154327392578
Time to forward: 0.0013041496276855469
Time to encode: 0.015623807907104492
Time to forward: 0.001238107681274414
Time to encode: 0.016186237335205078
Time to forward: 0.0013527870178222656
Time to encode: 0.015586137771606445
Time to forward: 0.0012199878692626953
Time to encode: 0.015995025634765625
Time to forward: 0.0012061595916748047
Time to encode: 0.015613079071044922
Time to forward: 0.0013580322265625
Time to encode: 0.01661992073059082
Time to forward: 0.0013360977172851562
Time to encode: 0.015568971633911133
Time to forward: 0.0012671947479248047
Time to encode: 0.015834808349609375
Time to forward: 0.0015189647674560547
Time to encode: 0.015874862670898438
Time to forward: 0.0015387535095214844
Time to encode: 0.020291805267333984
Time to forward: 0.004292964935302734
Time to encode: 0.028070926666259766
Time to forward: 0.0025777816772460938
Time to encode: 0.016163110733032227
Time to forward: 0.0013492107391357422
Time to encode: 0.015606164932250977
Time to forward: 0.0012230873107910156
Time to encode: 0.017356157302856445
Time to forward: 0.0025000572204589844
Time to encode: 0.020219802856445312
Time to forward: 0.0014657974243164062
Time to encode: 0.017632007598876953
Time to forward: 0.0016279220581054688
Time to encode: 0.017373085021972656
Time to forward: 0.0013921260833740234
Time to encode: 0.018947839736938477
Time to forward: 0.0013461112976074219
Time to encode: 0.016986846923828125
Time to forward: 0.0012667179107666016
Time to encode: 0.017470359802246094
Time to forward: 0.001251220703125
Time to encode: 0.01737213134765625
Time to forward: 0.0017609596252441406
Time to encode: 0.016841888427734375
Time to forward: 0.0012209415435791016
Time to encode: 0.016117095947265625
Time to forward: 0.0012621879577636719
Time to encode: 0.016475915908813477
Time to forward: 0.001216888427734375
Time to encode: 0.01667475700378418
Time to forward: 0.0013189315795898438
Time to encode: 0.016807079315185547
Time to forward: 0.001230001449584961
Time to encode: 0.017453908920288086
Time to forward: 0.0012831687927246094
Time to encode: 0.016953229904174805
Time to forward: 0.0013759136199951172
Time to encode: 0.016701936721801758
Time to forward: 0.0012421607971191406
Time to encode: 0.016328811645507812
Time to forward: 0.0012772083282470703
Time to encode: 0.016197919845581055
Time to forward: 0.0012850761413574219
Time to encode: 0.02023911476135254
Time to forward: 0.0013151168823242188
Time to encode: 0.015002727508544922
Time to forward: 0.0014209747314453125
Time to encode: 0.017882823944091797
Time to forward: 0.0013589859008789062
Time to encode: 0.017005205154418945
Time to forward: 0.001447916030883789
Time to encode: 0.019137144088745117
Time to forward: 0.0013430118560791016
Time to encode: 0.016157865524291992
Time to forward: 0.001377105712890625
Time to encode: 0.017796754837036133
Time to forward: 0.0013630390167236328
Time to encode: 0.01609015464782715
Time to forward: 0.0012080669403076172
Time to encode: 0.021439313888549805
Time to forward: 0.0013260841369628906
Time to encode: 0.01578378677368164
Time to forward: 0.0013689994812011719
Time to encode: 0.016650915145874023
Time to forward: 0.0012390613555908203
Time to encode: 0.016676664352416992
Time to forward: 0.0013349056243896484
Time to encode: 0.01708221435546875
Time to forward: 0.0013279914855957031
Time to encode: 0.018121004104614258
Time to forward: 0.0012369155883789062
Time to encode: 0.020120859146118164
Time to forward: 0.0013611316680908203
Time to encode: 0.019235849380493164
Time to forward: 0.0013458728790283203
Time to encode: 0.024241924285888672
Time to forward: 0.0014111995697021484
Time to encode: 0.017597198486328125
Time to forward: 0.001318216323852539
Time to encode: 0.01645207405090332
Time to forward: 0.0016016960144042969
Time to encode: 0.016711950302124023
Time to forward: 0.0013020038604736328
Time to encode: 0.016305208206176758
Time to forward: 0.0013570785522460938
Time to encode: 0.016769886016845703
Time to forward: 0.0012252330780029297
Time to encode: 0.01759195327758789
Time to forward: 0.0012331008911132812
Time to encode: 0.016156911849975586
Time to forward: 0.0013947486877441406
Time to encode: 0.01716780662536621
Time to forward: 0.0013341903686523438
Time to encode: 0.015614986419677734
Time to forward: 0.0012967586517333984
Time to encode: 0.017745256423950195
Time to forward: 0.0012469291687011719
Time to encode: 0.01615595817565918
Time to forward: 0.001519918441772461
Time to encode: 0.016488313674926758
Time to forward: 0.0012962818145751953
Time to encode: 0.016717910766601562
Time to forward: 0.001325845718383789
Time to encode: 0.016505002975463867
Time to forward: 0.0018298625946044922
Time to encode: 0.016093969345092773
Time to forward: 0.0013418197631835938
Time to encode: 0.07716107368469238
Time to forward: 0.0018398761749267578
Time to encode: 0.016581058502197266
Time to forward: 0.0014941692352294922
Time to encode: 0.016742229461669922
Time to forward: 0.0012917518615722656
Time to encode: 0.01597118377685547
Time to forward: 0.0012829303741455078
Time to encode: 0.01884603500366211
Time to forward: 0.0013570785522460938
Time to encode: 0.016047000885009766
Time to forward: 0.0013530254364013672
Time to encode: 0.017299890518188477
Time to forward: 0.0015039443969726562
Time to encode: 0.01595902442932129
Time to forward: 0.001316070556640625
Time to encode: 0.016878128051757812
Time to forward: 0.001313924789428711
Time to encode: 0.0163729190826416
Time to forward: 0.0012769699096679688
Time to encode: 0.016644716262817383
Time to forward: 0.0013418197631835938
Time to encode: 0.016134977340698242
Time to forward: 0.0013468265533447266
Time to encode: 0.02076268196105957
Time to forward: 0.0013020038604736328
Time to encode: 0.01624441146850586
Time to forward: 0.0012319087982177734
Time to encode: 0.017840862274169922
Time to forward: 0.0013108253479003906
Time to encode: 0.015385150909423828
Time to forward: 0.0014009475708007812
Time to encode: 0.01675701141357422
Time to forward: 0.0012407302856445312
Time to encode: 0.016252756118774414
Time to forward: 0.0012269020080566406
Time to encode: 0.016483783721923828
Time to forward: 0.0013692378997802734
Time to encode: 0.01575779914855957
Time to forward: 0.0013339519500732422
Time to encode: 0.016963720321655273
Time to forward: 0.0013120174407958984
Time to encode: 0.01645803451538086
Time to forward: 0.0013430118560791016
Time to encode: 0.01652383804321289
Time to forward: 0.001995086669921875
Time to encode: 0.015765905380249023
Time to forward: 0.0012309551239013672
Time to encode: 0.017835140228271484
Time to forward: 0.0015628337860107422
Time to encode: 0.01630377769470215
Time to forward: 0.0012433528900146484
Time to encode: 0.016874074935913086
Time to forward: 0.0012431144714355469
Time to encode: 0.016032695770263672
Time to forward: 0.0012688636779785156
Time to encode: 0.016548871994018555
Time to forward: 0.0012240409851074219
Time to encode: 0.015871047973632812
Time to forward: 0.0013408660888671875
Time to encode: 0.016449689865112305
Time to forward: 0.0018131732940673828
Time to encode: 0.01631307601928711
Time to forward: 0.0014140605926513672
Time to encode: 0.01665496826171875
Time to forward: 0.0013339519500732422
Time to encode: 0.016890287399291992
Time to forward: 0.0011820793151855469
Time to encode: 0.0237729549407959
Time to forward: 0.0014331340789794922
Time to encode: 0.0311279296875
Time to forward: 0.0023550987243652344
Time to encode: 0.02640700340270996
Time to forward: 0.0015630722045898438
Time to encode: 0.01616215705871582
Time to forward: 0.001402139663696289
Time to encode: 0.017527103424072266
Time to forward: 0.0013768672943115234
Time to encode: 0.017443180084228516
Time to forward: 0.0017647743225097656
Time to encode: 0.017294883728027344
Time to forward: 0.0017032623291015625
Time to encode: 0.02342391014099121
Time to forward: 0.0012781620025634766
Time to encode: 0.01728200912475586
Time to forward: 0.0013282299041748047
Time to encode: 0.016370773315429688
Time to forward: 0.0016720294952392578
Time to encode: 0.01763916015625
Time to forward: 0.0013577938079833984
Time to encode: 0.016475915908813477
Time to forward: 0.001325845718383789
Time to encode: 0.017275094985961914
Time to forward: 0.001238107681274414
Time to encode: 0.01588892936706543
Time to forward: 0.0013108253479003906
Time to encode: 0.016726016998291016
Time to forward: 0.0012590885162353516
Time to encode: 0.017627954483032227
Time to forward: 0.0012979507446289062
Time to encode: 0.016583919525146484
Time to forward: 0.0013570785522460938
Time to encode: 0.015940189361572266
Time to forward: 0.001219034194946289
Time to encode: 0.01781916618347168
Time to forward: 0.0011930465698242188
Time to encode: 0.016126155853271484
Time to forward: 0.001291036605834961
Time to encode: 0.0167696475982666
Time to forward: 0.0012481212615966797
Time to encode: 0.02060413360595703
Time to forward: 0.0035750865936279297
Time to encode: 0.01683783531188965
Time to forward: 0.0012309551239013672
Time to encode: 0.015834808349609375
Time to forward: 0.0012187957763671875
Time to encode: 0.017740964889526367
Time to forward: 0.0013451576232910156
Time to encode: 0.01562190055847168
Time to forward: 0.0012371540069580078
Time to encode: 0.01683497428894043
Time to forward: 0.0013358592987060547
Time to encode: 0.01789999008178711
Time to forward: 0.0012249946594238281
Time to encode: 0.016595840454101562
Time to forward: 0.0012230873107910156
Time to encode: 0.015964031219482422
Time to forward: 0.0012950897216796875
Time to encode: 0.017191171646118164
Time to forward: 0.0013082027435302734
Time to encode: 0.01544499397277832
Time to forward: 0.001889944076538086
Time to encode: 0.023787975311279297
Time to forward: 0.0013391971588134766
Time to encode: 0.015883922576904297
Time to forward: 0.0013089179992675781
Time to encode: 0.016822099685668945
Time to forward: 0.0012080669403076172
Time to encode: 0.015861034393310547
Time to forward: 0.0013370513916015625
Time to encode: 0.016126155853271484
Time to forward: 0.0012211799621582031
Time to encode: 0.016905784606933594
Time to forward: 0.0013048648834228516
Time to encode: 0.017336130142211914
Time to forward: 0.001316070556640625
Time to encode: 0.016026735305786133
Time to forward: 0.0012977123260498047
Time to encode: 0.016780614852905273
Time to forward: 0.001239776611328125
Time to encode: 0.016160011291503906
Time to forward: 0.0013210773468017578
Time to encode: 0.016309022903442383
Time to forward: 0.0012121200561523438
Time to encode: 0.015522241592407227
Time to forward: 0.0015769004821777344
Time to encode: 0.01641988754272461
Time to forward: 0.0012149810791015625
Time to encode: 0.015660762786865234
Time to forward: 0.001207113265991211
Time to encode: 0.016120195388793945
Time to forward: 0.0013718605041503906
Time to encode: 0.01755523681640625
Time to forward: 0.0013909339904785156
Time to encode: 0.0164642333984375
Time to forward: 0.0013082027435302734
Time to encode: 0.015600204467773438
Time to forward: 0.0013158321380615234
Time to encode: 0.017225027084350586
Time to forward: 0.001280069351196289
Time to encode: 0.016649961471557617
Time to forward: 0.0011870861053466797
Time to encode: 0.016889095306396484
Time to forward: 0.001252889633178711
Time to encode: 0.01642131805419922
Time to forward: 0.0012018680572509766
Time to encode: 0.0162811279296875
Time to forward: 0.0013141632080078125
Time to encode: 0.01571488380432129
Time to forward: 0.0016551017761230469
Time to encode: 0.017494916915893555
Time to forward: 0.0012009143829345703
Time to encode: 0.015982866287231445
Time to forward: 0.0011830329895019531
Time to encode: 0.016722917556762695
Time to forward: 0.001178741455078125
Time to encode: 0.015568971633911133
Time to forward: 0.0012149810791015625
Time to encode: 0.016417980194091797
Time to forward: 0.0013108253479003906
Time to encode: 0.01658177375793457
Time to forward: 0.0012929439544677734
Time to encode: 0.016334056854248047
Time to forward: 0.0013649463653564453
Time to encode: 0.01553797721862793
Time to forward: 0.0012161731719970703
Time to encode: 0.017107248306274414
Time to forward: 0.001293182373046875
Time to encode: 0.0158231258392334
Time to forward: 0.002431154251098633
Time to encode: 0.016580820083618164
Time to forward: 0.0014081001281738281
Time to encode: 0.016176223754882812
Time to forward: 0.0012319087982177734
Time to encode: 0.017019271850585938
Time to forward: 0.0014519691467285156
Time to encode: 0.01894688606262207
Time to forward: 0.0012230873107910156
Time to encode: 0.016948938369750977
Time to forward: 0.0012030601501464844
Time to encode: 0.015820026397705078
Time to forward: 0.002110004425048828
Time to encode: 0.01660609245300293
Time to forward: 0.0014011859893798828
Time to encode: 0.01581597328186035
Time to forward: 0.0013167858123779297
Time to encode: 0.016346216201782227
Time to forward: 0.0013251304626464844
Time to encode: 0.015472173690795898
Time to forward: 0.001377105712890625
Time to encode: 0.016438722610473633
Time to forward: 0.0012040138244628906
Time to encode: 0.016164064407348633
Time to forward: 0.0012297630310058594
Time to encode: 0.016595840454101562
Time to forward: 0.0013360977172851562
Time to encode: 0.018444061279296875
Time to forward: 0.0013251304626464844
Time to encode: 0.01785111427307129
Time to forward: 0.0022230148315429688
Time to encode: 0.01607203483581543
Time to forward: 0.0017240047454833984
Time to encode: 0.017539024353027344
Time to forward: 0.0012938976287841797
Time to encode: 0.015600204467773438
Time to forward: 0.001783132553100586
Time to encode: 0.016330957412719727
Time to forward: 0.0012967586517333984
Time to encode: 0.016550779342651367
Time to forward: 0.0014119148254394531
Time to encode: 0.016496896743774414
Time to forward: 0.0013949871063232422
Time to encode: 0.0156402587890625
Time to forward: 0.0012407302856445312
Time to encode: 0.04839897155761719
Time to forward: 0.001374959945678711
Time to encode: 0.015558004379272461
Time to forward: 0.0013041496276855469
Traceback (most recent call last):
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/pong/run_supervised_gnn.py", line 42, in <module>
    model.learn(total_timesteps=1000000, callback=WandbCallback())
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 315, in learn
    return super().learn(
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 313, in learn
    self.train()
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 217, in train
    values, log_prob, entropy = self.policy.evaluate_actions(rollout_data.observations, actions)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 730, in evaluate_actions
    features = self.extract_features(obs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 672, in extract_features
    return super().extract_features(obs, self.features_extractor if features_extractor is None else features_extractor)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 131, in extract_features
    return features_extractor(preprocessed_obs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/model/policy.py", line 40, in forward
    pyg_data = self.encoder.encode(observations)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/encoder/GraphEncoder.py", line 43, in encode
    return Batch.from_data_list(self.to_pyg_data(batch_data))
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/encoder/GraphEncoder.py", line 77, in to_pyg_data
    data[self.atom_type_id].x = torch.cat(atom_features)
KeyboardInterrupt
