Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/PPO_11
---------------------------------
| rollout/           |          |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 6           |
|    time_elapsed         | 305         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010623076 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | -5.28       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 7           |
|    time_elapsed         | 363         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008863779 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 1.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | 2.55         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 8            |
|    time_elapsed         | 421          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0069598635 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.747        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00715     |
|    value_loss           | 1.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 0.864       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 9           |
|    time_elapsed         | 479         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008713152 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 0.833       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 10          |
|    time_elapsed         | 537         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011082096 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.929       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00749    |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 0.577       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 11          |
|    time_elapsed         | 594         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009165464 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | -2.43       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 12          |
|    time_elapsed         | 652         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011273878 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | -4.53       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 13          |
|    time_elapsed         | 710         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014671408 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | -4.38       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 14          |
|    time_elapsed         | 768         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011281667 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | -5.21       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 15          |
|    time_elapsed         | 826         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.016245242 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000399    |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | -5.21       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 16          |
|    time_elapsed         | 884         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015154254 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 0.881       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | -7.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 17          |
|    time_elapsed         | 942         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014930164 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0645      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 0.991       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 18          |
|    time_elapsed         | 999         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.018775394 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.897       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.91e+03   |
|    ep_rew_mean          | -5.67      |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 19         |
|    time_elapsed         | 1057       |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01577238 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.988     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.213      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 0.698      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.92e+03    |
|    ep_rew_mean          | -3.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 20          |
|    time_elapsed         | 1115        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014434621 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0813      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.505       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.94e+03  |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 21        |
|    time_elapsed         | 1173      |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.0191589 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.973    |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.227     |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.0137   |
|    value_loss           | 0.61      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 1.35        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 22          |
|    time_elapsed         | 1231        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011914608 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.893       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 1.35        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 1289        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.017979724 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 4.69        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 1347        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015363246 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 0.426       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 6.16        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 1405        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018836368 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 7.6         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 1463        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016439075 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 0.693       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 7.6         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 1521        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.017019236 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0084     |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 9.72        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 1578        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.020877734 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0669      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.547       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 9.98        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 1636        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.014879479 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00976     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.358       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.1e+03    |
|    ep_rew_mean          | 9.98       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 30         |
|    time_elapsed         | 1694       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01914081 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00719   |
|    value_loss           | 1.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 1752        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.014445168 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 32          |
|    time_elapsed         | 1810        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.019880006 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 33          |
|    time_elapsed         | 1868        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016834551 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 0.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 34          |
|    time_elapsed         | 1925        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.020503253 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 35          |
|    time_elapsed         | 1983        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.015805766 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 36          |
|    time_elapsed         | 2041        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.019380268 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00773    |
|    value_loss           | 0.891       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.22e+03    |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 37          |
|    time_elapsed         | 2099        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.019937925 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.634       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 38          |
|    time_elapsed         | 2157        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.018861828 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 39          |
|    time_elapsed         | 2216        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.017369285 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0563      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.458       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.22e+03   |
|    ep_rew_mean          | 20.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 40         |
|    time_elapsed         | 2274       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01907972 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.93      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.208      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00614   |
|    value_loss           | 0.723      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 41          |
|    time_elapsed         | 2332        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.017388606 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 0.471       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.25e+03   |
|    ep_rew_mean          | 20.9       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 42         |
|    time_elapsed         | 2389       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.01612542 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.947     |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.157      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00656   |
|    value_loss           | 0.598      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 43          |
|    time_elapsed         | 2447        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.013823655 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0967      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 44          |
|    time_elapsed         | 2505        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.014737677 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 0.865       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 45          |
|    time_elapsed         | 2563        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015623197 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00819    |
|    value_loss           | 0.264       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 46          |
|    time_elapsed         | 2621        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015168479 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00897    |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
