Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    time_elapsed         | 53           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0055747083 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00645     |
|    value_loss           | 0.0278       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.22e+03    |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 7           |
|    time_elapsed         | 63          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006299953 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 0.0307      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 8           |
|    time_elapsed         | 73          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010538118 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00805    |
|    value_loss           | 0.0493      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 9           |
|    time_elapsed         | 83          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010404031 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00895     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 0.0387      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 10          |
|    time_elapsed         | 93          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009886279 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00556    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.32e+03    |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 11          |
|    time_elapsed         | 103         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007958397 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00986     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00849    |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 12          |
|    time_elapsed         | 114         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011378005 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00513    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.41e+03    |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 13          |
|    time_elapsed         | 126         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014659293 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.0289      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.41e+03   |
|    ep_rew_mean          | 21.4       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 14         |
|    time_elapsed         | 137        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01375697 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.987     |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00854    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.0464     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 15          |
|    time_elapsed         | 147         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.015130574 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00591     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.0328      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.5e+03     |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 16          |
|    time_elapsed         | 157         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013512677 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.003      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 0.0378      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.5e+03     |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 17          |
|    time_elapsed         | 167         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.016940897 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00857     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.0285      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.58e+03    |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 18          |
|    time_elapsed         | 178         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014014708 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00789    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00926    |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.58e+03    |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 19          |
|    time_elapsed         | 188         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011961296 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.0397      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.61e+03    |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 20          |
|    time_elapsed         | 200         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020622691 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.034       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.68e+03    |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 21          |
|    time_elapsed         | 212         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.018825144 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.68e+03    |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 22          |
|    time_elapsed         | 225         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016225625 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00651     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0361      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 23          |
|    time_elapsed         | 237         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.017834345 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.0359      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 24          |
|    time_elapsed         | 248         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017875783 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00692    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 25          |
|    time_elapsed         | 260         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017184183 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0506     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 26          |
|    time_elapsed         | 272         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018959451 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0576      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 27          |
|    time_elapsed         | 283         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.015254815 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00968    |
|    value_loss           | 0.0388      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.69e+03   |
|    ep_rew_mean          | 23.9       |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 28         |
|    time_elapsed         | 293        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01726811 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.904     |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0109    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00856   |
|    value_loss           | 0.0259     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.68e+03    |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 29          |
|    time_elapsed         | 304         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017442213 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 0.0314      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.68e+03    |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 30          |
|    time_elapsed         | 314         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.018394195 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00981    |
|    value_loss           | 0.034       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 31          |
|    time_elapsed         | 326         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.019533617 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00317    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 32          |
|    time_elapsed         | 337         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.020905647 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.0354      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 33          |
|    time_elapsed         | 348         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.022223463 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.0166      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.78e+03   |
|    ep_rew_mean          | 25         |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 34         |
|    time_elapsed         | 358        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.02767959 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.883     |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0624     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.0243     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 35          |
|    time_elapsed         | 368         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.021790192 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0018     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00888    |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 36          |
|    time_elapsed         | 379         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.022430625 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00963    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00887    |
|    value_loss           | 0.0301      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.76e+03   |
|    ep_rew_mean          | 25         |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 37         |
|    time_elapsed         | 389        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.02586954 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.917     |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0333     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00264   |
|    value_loss           | 0.0295     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.76e+03   |
|    ep_rew_mean          | 25         |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 38         |
|    time_elapsed         | 400        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02452948 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.948     |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0145    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00861   |
|    value_loss           | 0.0301     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 39          |
|    time_elapsed         | 412         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.019076318 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00646     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 40          |
|    time_elapsed         | 422         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021518588 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.002       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 41          |
|    time_elapsed         | 433         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.020949358 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00292     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 42          |
|    time_elapsed         | 443         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.023872029 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00945    |
|    value_loss           | 0.0418      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.75e+03   |
|    ep_rew_mean          | 24.8       |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 43         |
|    time_elapsed         | 454        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.02227478 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.006     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0139    |
|    value_loss           | 0.0475     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 44          |
|    time_elapsed         | 464         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.026145052 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00881    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.0489      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.74e+03   |
|    ep_rew_mean          | 24.7       |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 45         |
|    time_elapsed         | 474        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.02478786 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.863     |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0119     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 0.0187     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 46          |
|    time_elapsed         | 484         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.023910947 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00137    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 47          |
|    time_elapsed         | 494         |
|    total_timesteps      | 96256       |
