Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.693         |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 123            |
|    n_updates            | 140            |
|    policy_gradient_loss | -2.79e-06      |
|    value_loss           | 248            |
--------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 515        |
|    ep_rew_mean          | -514       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 16         |
|    time_elapsed         | 772        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 1.5439e-06 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 129        |
|    n_updates            | 150        |
|    policy_gradient_loss | 7.37e-06   |
|    value_loss           | 253        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 523           |
|    ep_rew_mean          | -522          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 17            |
|    time_elapsed         | 820           |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00012700388 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 125           |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000176     |
|    value_loss           | 259           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 526          |
|    ep_rew_mean          | -524         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 18           |
|    time_elapsed         | 867          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 2.968969e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 170          |
|    policy_gradient_loss | 9.3e-06      |
|    value_loss           | 262          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 531           |
|    ep_rew_mean          | -530          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 19            |
|    time_elapsed         | 916           |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00017484685 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 123           |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000235     |
|    value_loss           | 251           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 538           |
|    ep_rew_mean          | -537          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 20            |
|    time_elapsed         | 966           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 2.1160144e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 131           |
|    n_updates            | 190           |
|    policy_gradient_loss | -1.08e-05     |
|    value_loss           | 261           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 538           |
|    ep_rew_mean          | -537          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 21            |
|    time_elapsed         | 1016          |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 1.3014127e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 124           |
|    n_updates            | 200           |
|    policy_gradient_loss | -4.94e-06     |
|    value_loss           | 253           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | -536        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 22          |
|    time_elapsed         | 1064        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 3.43468e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 210         |
|    policy_gradient_loss | -4.61e-05   |
|    value_loss           | 256         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 537           |
|    ep_rew_mean          | -536          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 23            |
|    time_elapsed         | 1113          |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 3.8776867e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 131           |
|    n_updates            | 220           |
|    policy_gradient_loss | -3.71e-05     |
|    value_loss           | 257           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 544           |
|    ep_rew_mean          | -542          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 24            |
|    time_elapsed         | 1161          |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00028172327 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 123           |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000404     |
|    value_loss           | 248           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 543          |
|    ep_rew_mean          | -542         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 25           |
|    time_elapsed         | 1209         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0001904598 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000266    |
|    value_loss           | 255          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 548           |
|    ep_rew_mean          | -547          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 26            |
|    time_elapsed         | 1258          |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 1.2229866e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 128           |
|    n_updates            | 250           |
|    policy_gradient_loss | -3.22e-06     |
|    value_loss           | 254           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 537           |
|    ep_rew_mean          | -535          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 27            |
|    time_elapsed         | 1307          |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00019885786 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 117           |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000263     |
|    value_loss           | 250           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 526          |
|    ep_rew_mean          | -525         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 28           |
|    time_elapsed         | 1355         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 8.624888e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 121          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000131    |
|    value_loss           | 249          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 541           |
|    ep_rew_mean          | -540          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 29            |
|    time_elapsed         | 1403          |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 1.4685444e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 126           |
|    n_updates            | 280           |
|    policy_gradient_loss | -1.44e-05     |
|    value_loss           | 249           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 548          |
|    ep_rew_mean          | -547         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 30           |
|    time_elapsed         | 1451         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 4.315452e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 290          |
|    policy_gradient_loss | -5.32e-05    |
|    value_loss           | 256          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 546           |
|    ep_rew_mean          | -545          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 31            |
|    time_elapsed         | 1499          |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00010541684 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 130           |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 255           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | -554         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 32           |
|    time_elapsed         | 1548         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 3.518071e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 128          |
|    n_updates            | 310          |
|    policy_gradient_loss | 5.47e-06     |
|    value_loss           | 255          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 557           |
|    ep_rew_mean          | -556          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 33            |
|    time_elapsed         | 1596          |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 2.3454195e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 122           |
|    n_updates            | 320           |
|    policy_gradient_loss | 8.08e-06      |
|    value_loss           | 250           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 550           |
|    ep_rew_mean          | -548          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 34            |
|    time_elapsed         | 1645          |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00018048202 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 125           |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.00024      |
|    value_loss           | 246           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 543           |
|    ep_rew_mean          | -541          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 35            |
|    time_elapsed         | 1693          |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 4.3274224e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 127           |
|    n_updates            | 340           |
|    policy_gradient_loss | -5.41e-05     |
|    value_loss           | 246           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 552           |
|    ep_rew_mean          | -550          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 36            |
|    time_elapsed         | 1741          |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 8.0129656e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 123           |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000101     |
|    value_loss           | 245           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 567           |
|    ep_rew_mean          | -566          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 37            |
|    time_elapsed         | 1789          |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00015730277 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 126           |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000215     |
|    value_loss           | 252           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | -574        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 38          |
|    time_elapsed         | 1837        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.000152088 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000183   |
|    value_loss           | 245         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 580           |
|    ep_rew_mean          | -579          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 39            |
|    time_elapsed         | 1886          |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.00038063823 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.687        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 122           |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.000531     |
|    value_loss           | 247           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 599            |
|    ep_rew_mean          | -597           |
| time/                   |                |
|    fps                  | 42             |
|    iterations           | 40             |
|    time_elapsed         | 1933           |
|    total_timesteps      | 81920          |
| train/                  |                |
|    approx_kl            | 0.000116203126 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.685         |
|    explained_variance   | -1.19e-07      |
|    learning_rate        | 0.0003         |
|    loss                 | 123            |
|    n_updates            | 390            |
|    policy_gradient_loss | -0.000181      |
|    value_loss           | 247            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 611          |
|    ep_rew_mean          | -609         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 41           |
|    time_elapsed         | 1981         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 6.495393e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 400          |
|    policy_gradient_loss | 7.54e-06     |
|    value_loss           | 250          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 617           |
|    ep_rew_mean          | -615          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 42            |
|    time_elapsed         | 2031          |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 3.0693482e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 125           |
|    n_updates            | 410           |
|    policy_gradient_loss | 4.02e-06      |
|    value_loss           | 250           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 625           |
|    ep_rew_mean          | -624          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 43            |
|    time_elapsed         | 2081          |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 1.9010302e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 120           |
|    n_updates            | 420           |
|    policy_gradient_loss | -6.5e-06      |
|    value_loss           | 246           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 633           |
|    ep_rew_mean          | -632          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 44            |
|    time_elapsed         | 2129          |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 3.4524768e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 126           |
|    n_updates            | 430           |
|    policy_gradient_loss | -3.21e-05     |
|    value_loss           | 249           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 632           |
|    ep_rew_mean          | -631          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 45            |
|    time_elapsed         | 2178          |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00016535967 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 119           |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000196     |
|    value_loss           | 245           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 640           |
|    ep_rew_mean          | -639          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 46            |
|    time_elapsed         | 2230          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00023252727 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.687        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 118           |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000321     |
|    value_loss           | 237           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 642           |
|    ep_rew_mean          | -641          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 47            |
|    time_elapsed         | 2278          |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 3.0812662e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 119           |
|    n_updates            | 460           |
|    policy_gradient_loss | -3.6e-05      |
|    value_loss           | 244           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 642          |
|    ep_rew_mean          | -641         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 48           |
|    time_elapsed         | 2327         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 5.174952e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 470          |
