Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    approx_kl            | 0.0045750667 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.281       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.226        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00722     |
|    value_loss           | 1.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08e+03    |
|    ep_rew_mean          | -1.17e+03   |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 15          |
|    time_elapsed         | 401         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008331759 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 1.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.12e+03     |
|    ep_rew_mean          | -973         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 16           |
|    time_elapsed         | 429          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0074939756 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.222       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.166        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 1.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.12e+03     |
|    ep_rew_mean          | -973         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 17           |
|    time_elapsed         | 457          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0055254456 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.229        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000823    |
|    value_loss           | 1.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25e+03    |
|    ep_rew_mean          | -820        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 18          |
|    time_elapsed         | 484         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007379948 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.997       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25e+03    |
|    ep_rew_mean          | -820        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 19          |
|    time_elapsed         | 511         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011932752 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25e+03    |
|    ep_rew_mean          | -820        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 20          |
|    time_elapsed         | 537         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008613711 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.625       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.12e+03     |
|    ep_rew_mean          | -698         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 21           |
|    time_elapsed         | 564          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0069757206 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0801       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00662     |
|    value_loss           | 0.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 22          |
|    time_elapsed         | 592         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011631798 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0749      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 1.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.18e+03     |
|    ep_rew_mean          | -595         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 23           |
|    time_elapsed         | 619          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0093962485 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0604       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00981     |
|    value_loss           | 0.723        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.18e+03     |
|    ep_rew_mean          | -595         |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 24           |
|    time_elapsed         | 647          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0073776543 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0334       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00864     |
|    value_loss           | 0.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.18e+03    |
|    ep_rew_mean          | -595        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 25          |
|    time_elapsed         | 675         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.025752451 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0873      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000576   |
|    value_loss           | 0.739       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -526        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 26          |
|    time_elapsed         | 703         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.020040324 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0772      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00359    |
|    value_loss           | 0.969       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.12e+03     |
|    ep_rew_mean          | -526         |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 27           |
|    time_elapsed         | 732          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0041795797 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.168        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 0.682        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08e+03    |
|    ep_rew_mean          | -457        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 28          |
|    time_elapsed         | 761         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005868709 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0682      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.552       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.08e+03     |
|    ep_rew_mean          | -457         |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 29           |
|    time_elapsed         | 787          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0082330685 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0586       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0095      |
|    value_loss           | 0.737        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.08e+03     |
|    ep_rew_mean          | -457         |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 30           |
|    time_elapsed         | 815          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0089376075 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0921       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0057      |
|    value_loss           | 0.901        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -403        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 31          |
|    time_elapsed         | 842         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011270771 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 0.467       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -403        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 32          |
|    time_elapsed         | 870         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016128913 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0967      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00996    |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.15e+03    |
|    ep_rew_mean          | -374        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 33          |
|    time_elapsed         | 898         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008933841 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 0.947       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.15e+03    |
|    ep_rew_mean          | -374        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 34          |
|    time_elapsed         | 928         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013384668 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00892    |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -341        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 35          |
|    time_elapsed         | 956         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013527426 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 0.622       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -341        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 36          |
|    time_elapsed         | 984         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.020736387 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0941      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00925    |
|    value_loss           | 0.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12e+03    |
|    ep_rew_mean          | -341        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 37          |
|    time_elapsed         | 1012        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.013362418 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0894      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 0.557       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.05e+03     |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 38           |
|    time_elapsed         | 1041         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0091355415 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.304       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0295       |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.000218     |
|    value_loss           | 0.581        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.05e+03   |
|    ep_rew_mean          | -318       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 39         |
|    time_elapsed         | 1069       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01077123 |
|    clip_fraction        | 0.0756     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.317     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.05       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00514   |
|    value_loss           | 0.533      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07e+03    |
|    ep_rew_mean          | -297        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 40          |
|    time_elapsed         | 1097        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018281847 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0792      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.542       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07e+03    |
|    ep_rew_mean          | -297        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 41          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.021070598 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.662       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07e+03    |
|    ep_rew_mean          | -297        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 42          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.013889868 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 0.669       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.06e+03    |
|    ep_rew_mean          | -278        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 43          |
|    time_elapsed         | 1180        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.031497013 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.278      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00861     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.706       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.06e+03    |
|    ep_rew_mean          | -278        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 44          |
|    time_elapsed         | 1208        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.020130428 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 0.748       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.1e+03    |
|    ep_rew_mean          | -258       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 45         |
|    time_elapsed         | 1236       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.02024395 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 0.627      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.1e+03    |
|    ep_rew_mean          | -258       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 46         |
|    time_elapsed         | 1265       |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.02096387 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.28      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000355   |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00288   |
|    value_loss           | 0.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.1e+03     |
|    ep_rew_mean          | -258        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 47          |
|    time_elapsed         | 1294        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.022051932 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
