Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 8           |
|    time_elapsed         | 291         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004597439 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00368    |
|    value_loss           | 66.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 9           |
|    time_elapsed         | 332         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.006295036 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 41.1        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 74.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 10          |
|    time_elapsed         | 372         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004093442 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 33.8        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 77.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -794        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 11          |
|    time_elapsed         | 410         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.003164047 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 38.8        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 84.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -794        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 12          |
|    time_elapsed         | 447         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002469549 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 31.4        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 82          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -613         |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 13           |
|    time_elapsed         | 486          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0011006454 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.334       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 29           |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 79.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -613         |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 14           |
|    time_elapsed         | 526          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0010588376 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.345       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 37.3         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000416    |
|    value_loss           | 83           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -458         |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 15           |
|    time_elapsed         | 565          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0019130162 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.315       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 39.1         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000809    |
|    value_loss           | 79.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -458          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 16            |
|    time_elapsed         | 606           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00089214725 |
|    clip_fraction        | 0.0265        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.268        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 36.1          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00146      |
|    value_loss           | 80.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -342         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 17           |
|    time_elapsed         | 646          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0011250998 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.277       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 46.3         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000648    |
|    value_loss           | 82.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -342        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 18          |
|    time_elapsed         | 686         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.001358258 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 55.9        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 85.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -261         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 19           |
|    time_elapsed         | 726          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 6.942259e-05 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.223       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 35           |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00083     |
|    value_loss           | 87.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -261          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 20            |
|    time_elapsed         | 771           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00028083342 |
|    clip_fraction        | 0.00737       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.236        |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 34.2          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000336     |
|    value_loss           | 84.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 21          |
|    time_elapsed         | 814         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.001444847 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 31.4        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00162    |
|    value_loss           | 85.1        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -173          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 22            |
|    time_elapsed         | 857           |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00093450194 |
|    clip_fraction        | 0.0159        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.185        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 39.6          |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.0009       |
|    value_loss           | 85.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -109          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 23            |
|    time_elapsed         | 902           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00021247892 |
|    clip_fraction        | 0.00288       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.168        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 45.6          |
|    n_updates            | 220           |
|    policy_gradient_loss | -7.68e-05     |
|    value_loss           | 88.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 24           |
|    time_elapsed         | 945          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0004888481 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 33.3         |
|    n_updates            | 230          |
|    policy_gradient_loss | -4.5e-05     |
|    value_loss           | 81.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -60.5        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 25           |
|    time_elapsed         | 988          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 1.791236e-05 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 45.5         |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.00011      |
|    value_loss           | 84.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -60.5         |
| time/                   |               |
|    fps                  | 51            |
|    iterations           | 26            |
|    time_elapsed         | 1029          |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00088240707 |
|    clip_fraction        | 0.0161        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.147        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 44.8          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000918     |
|    value_loss           | 89.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -8.04         |
| time/                   |               |
|    fps                  | 51            |
|    iterations           | 27            |
|    time_elapsed         | 1071          |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00070272514 |
|    clip_fraction        | 0.0102        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.126        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 37.7          |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000789     |
|    value_loss           | 88.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -8.04         |
| time/                   |               |
|    fps                  | 51            |
|    iterations           | 28            |
|    time_elapsed         | 1112          |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00013243363 |
|    clip_fraction        | 0.00781       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.104        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 43.6          |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000313     |
|    value_loss           | 86.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 52            |
| time/                   |               |
|    fps                  | 51            |
|    iterations           | 29            |
|    time_elapsed         | 1154          |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00026032128 |
|    clip_fraction        | 0.00942       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0947       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 55.6          |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000858     |
|    value_loss           | 88.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 52            |
| time/                   |               |
|    fps                  | 51            |
|    iterations           | 30            |
|    time_elapsed         | 1196          |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00042317345 |
|    clip_fraction        | 0.0085        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0818       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 45.3          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.00034      |
|    value_loss           | 88.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 100           |
| time/                   |               |
|    fps                  | 51            |
|    iterations           | 31            |
|    time_elapsed         | 1239          |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00016434144 |
|    clip_fraction        | 0.00322       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.069        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 38.9          |
|    n_updates            | 300           |
|    policy_gradient_loss | 9.95e-06      |
|    value_loss           | 86.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 32           |
|    time_elapsed         | 1284         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0004329578 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0799      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 41.9         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00025     |
|    value_loss           | 86.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 125           |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 33            |
|    time_elapsed         | 1325          |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 5.7688565e-05 |
|    clip_fraction        | 0.00332       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0561       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 38.1          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000368     |
|    value_loss           | 80.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 125           |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 34            |
|    time_elapsed         | 1366          |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00011463693 |
|    clip_fraction        | 0.00103       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0568       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 42.8          |
|    n_updates            | 330           |
|    policy_gradient_loss | 6.43e-06      |
|    value_loss           | 89            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 165          |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 35           |
|    time_elapsed         | 1407         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 5.370297e-05 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.057       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 37.5         |
|    n_updates            | 340          |
|    policy_gradient_loss | 2.06e-05     |
|    value_loss           | 85.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 165           |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 36            |
|    time_elapsed         | 1448          |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00022277102 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0679       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 44            |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00018      |
|    value_loss           | 86.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 197           |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 37            |
|    time_elapsed         | 1491          |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00019119709 |
|    clip_fraction        | 0.002         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0658       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 51.3          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000153     |
|    value_loss           | 88.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 38           |
|    time_elapsed         | 1533         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0002843327 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0522      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 32           |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000359    |
|    value_loss           | 88.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 39          |
|    time_elapsed         | 1573        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 1.62769e-05 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0453     |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 40.1        |
|    n_updates            | 380         |
|    policy_gradient_loss | -7.44e-05   |
|    value_loss           | 93.2        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 229           |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 40            |
|    time_elapsed         | 1613          |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00023392978 |
|    clip_fraction        | 0.0041        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0508       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 40.9          |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000354     |
|    value_loss           | 83.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 244           |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 41            |
|    time_elapsed         | 1656          |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00041472464 |
|    clip_fraction        | 0.00566       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0492       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 23.6          |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00032      |
|    value_loss           | 82.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 244           |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 42            |
|    time_elapsed         | 1700          |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 1.0265503e-05 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0473       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 47.2          |
|    n_updates            | 410           |
|    policy_gradient_loss | 3.45e-05      |
|    value_loss           | 84.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 255           |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 43            |
|    time_elapsed         | 1742          |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00013302383 |
|    clip_fraction        | 0.00332       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0358       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 33.4          |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000336     |
|    value_loss           | 83.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 44           |
|    time_elapsed         | 1781         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0001649562 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0313      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 44.5         |
|    n_updates            | 430          |
|    policy_gradient_loss | 1.05e-05     |
|    value_loss           | 89.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 270           |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 45            |
|    time_elapsed         | 1821          |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00054617925 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0309       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 47            |
|    n_updates            | 440           |
|    policy_gradient_loss | 9.16e-05      |
|    value_loss           | 90.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 270           |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 46            |
|    time_elapsed         | 1862          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 2.8411421e-05 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0476       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 53.6          |
|    n_updates            | 450           |
|    policy_gradient_loss | 0.000109      |
|    value_loss           | 89.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 285          |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 47           |
|    time_elapsed         | 1902         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0009826832 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0542      |
|    explained_variance   | 0            |
