--------------------- Slurm Task Prolog ------------------------
Job ID: 7968059
Job name: pong_supervised_cnn
Host: cn-401
Date: Mon Jul  8 17:30:47 CEST 2024
User: rishabh.bhatia
Slurm account: rleap
Slurm partition: rleap_gpu_24gb
Work dir: 
------------------
Node usage:
JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
7939113 rleap_gpu exp4_log markus.f  R    3:41:01      1 cn-401
7924907 rleap_gpu   tunnel rishabh.  R    8:39:26      1 cn-401
7968059 rleap_gpu pong_sup rishabh.  R       0:00      1 cn-401
------------------
Show launch script with:
sacct -B -j 
------------------
--------------------- Slurm Task Prolog ------------------------
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.[0m
  logger.warn(
wandb: Currently logged in as: rishabh-bhatia (rwth-ml). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.1
wandb: Run data is saved locally in /work/rleap1/rishabh.bhatia/Master-Thesis-GNN/wandb/run-20240708_173057-pxkult2c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run snowy-capybara-11
wandb: ⭐️ View project at https://wandb.ai/rwth-ml/cnn_atari_pong
wandb: 🚀 View run at https://wandb.ai/rwth-ml/cnn_atari_pong/runs/pxkult2c
Using cuda device
Logging to ./logs/pong/PPO_9
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -58.8      |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 12         |
|    time_elapsed         | 162        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00718266 |
|    clip_fraction        | 0.0807     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.38       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00226   |
|    value_loss           | 6.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -57.7       |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 13          |
|    time_elapsed         | 176         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009248422 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 7.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 896        |
|    ep_rew_mean          | -55.8      |
| time/                   |            |
|    fps                  | 599        |
|    iterations           | 14         |
|    time_elapsed         | 191        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00960413 |
|    clip_fraction        | 0.095      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.9        |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0035    |
|    value_loss           | 6.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -51.3       |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 15          |
|    time_elapsed         | 205         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008868201 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00334    |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 16          |
|    time_elapsed         | 219         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008382103 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -45.3       |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 17          |
|    time_elapsed         | 233         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009116819 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 4.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | -40.9        |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 18           |
|    time_elapsed         | 247          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0076932227 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00422     |
|    value_loss           | 6.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | -39.7       |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 19          |
|    time_elapsed         | 261         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009294898 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 20          |
|    time_elapsed         | 275         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010920655 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 21          |
|    time_elapsed         | 289         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009788379 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 22          |
|    time_elapsed         | 303         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008996237 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 23          |
|    time_elapsed         | 317         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010654353 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 4.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 24         |
|    time_elapsed         | 331        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00989742 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.952     |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.826      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00539   |
|    value_loss           | 3.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 25          |
|    time_elapsed         | 345         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.010872364 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 26          |
|    time_elapsed         | 359         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010214594 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 4.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 27          |
|    time_elapsed         | 373         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011938675 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 28          |
|    time_elapsed         | 388         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011004955 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 3.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | -4.15      |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 29         |
|    time_elapsed         | 402        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.01030072 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.956     |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.73       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00666   |
|    value_loss           | 3.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 30          |
|    time_elapsed         | 416         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012834704 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00362    |
|    value_loss           | 4.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 2.24         |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 31           |
|    time_elapsed         | 429          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0110931285 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00668     |
|    value_loss           | 3.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 4.83        |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 32          |
|    time_elapsed         | 443         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011489825 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 6.17        |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 33          |
|    time_elapsed         | 457         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012999721 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00747    |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 6.32        |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 34          |
|    time_elapsed         | 471         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011901991 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00926    |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 8.65        |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 35          |
|    time_elapsed         | 485         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.013061721 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 2.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.56e+03   |
|    ep_rew_mean          | 12.7       |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 36         |
|    time_elapsed         | 499        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01387957 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.904     |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00946   |
|    value_loss           | 2.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 37          |
|    time_elapsed         | 514         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.012914018 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 38          |
|    time_elapsed         | 528         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013531213 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.692       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00965    |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 39          |
