Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    time_elapsed         | 399         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008324614 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 9.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -978        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 465         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.017840154 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -942        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 530         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.016481873 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.3         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00805    |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -891        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 10          |
|    time_elapsed         | 595         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009742654 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 28.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -838         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 11           |
|    time_elapsed         | 661          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0028620348 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000958    |
|    value_loss           | 32           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -791        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 12          |
|    time_elapsed         | 727         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012277519 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00949    |
|    value_loss           | 6.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -751        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 13          |
|    time_elapsed         | 793         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014893613 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.9         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 14          |
|    time_elapsed         | 858         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008361425 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000101   |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 15          |
|    time_elapsed         | 924         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.003447369 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 140         |
|    policy_gradient_loss | 7.72e-06    |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -629         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 16           |
|    time_elapsed         | 990          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0073167635 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.378       |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00574     |
|    value_loss           | 7.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -594         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 17           |
|    time_elapsed         | 1056         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0043906514 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.306       |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.98         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -557         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 18           |
|    time_elapsed         | 1122         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0019311258 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 9.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -524         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 19           |
|    time_elapsed         | 1188         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0013498764 |
|    clip_fraction        | 0.00698      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.35         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00021     |
|    value_loss           | 9.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -497        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 20          |
|    time_elapsed         | 1253        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.001994844 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000354    |
|    value_loss           | 7.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -471         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 21           |
|    time_elapsed         | 1319         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0023470428 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000685    |
|    value_loss           | 8.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -446         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 22           |
|    time_elapsed         | 1385         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0022013155 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 6.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -420         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 23           |
|    time_elapsed         | 1451         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0015943948 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 4.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -401         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 24           |
|    time_elapsed         | 1517         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0012235892 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.116       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 5.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -382         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 25           |
|    time_elapsed         | 1582         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0005897096 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0937      |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 4.45         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | -362          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 26            |
|    time_elapsed         | 1648          |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00018957615 |
|    clip_fraction        | 0.004         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0898       |
|    explained_variance   | 0.913         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.05          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000221     |
|    value_loss           | 4.67          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | -344          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 27            |
|    time_elapsed         | 1714          |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00054971594 |
|    clip_fraction        | 0.00615       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0851       |
|    explained_variance   | 0.9           |
|    learning_rate        | 0.0003        |
|    loss                 | 1.84          |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.00129      |
|    value_loss           | 5.42          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | -327          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 28            |
|    time_elapsed         | 1779          |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00026003277 |
|    clip_fraction        | 0.00391       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.076        |
|    explained_variance   | 0.87          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.35          |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000814     |
|    value_loss           | 6.54          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 29           |
|    time_elapsed         | 1845         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0007713403 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0736      |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 4.32         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | -296          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 30            |
|    time_elapsed         | 1910          |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00038222395 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0898       |
|    explained_variance   | 0.905         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.984         |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.00157      |
|    value_loss           | 3.48          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 31           |
|    time_elapsed         | 1975         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0026642797 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.974        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000458     |
|    value_loss           | 3.58         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | -275       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 32         |
|    time_elapsed         | 2041       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00208529 |
|    clip_fraction        | 0.0138     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.108     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.000113   |
|    value_loss           | 4.15       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -264         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 33           |
|    time_elapsed         | 2106         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0011218672 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 4.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -253         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 34           |
|    time_elapsed         | 2171         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0069101118 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.945        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 3.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -244         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 35           |
|    time_elapsed         | 2237         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0014140613 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0789      |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.529        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 2.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 36          |
|    time_elapsed         | 2302        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.002548738 |
|    clip_fraction        | 0.00864     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0768     |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 37          |
|    time_elapsed         | 2367        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010268717 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00936    |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 38          |
|    time_elapsed         | 2432        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012617057 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.908       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 39          |
|    time_elapsed         | 2498        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.013368009 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 40          |
|    time_elapsed         | 2563        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012972073 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00577    |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | -199       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 41         |
|    time_elapsed         | 2628       |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.00692048 |
|    clip_fraction        | 0.0466     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.162     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00598   |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 42          |
|    time_elapsed         | 2694        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011880137 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.916       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 43          |
|    time_elapsed         | 2758        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.023429545 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.294      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 44          |
|    time_elapsed         | 2823        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.022441305 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 0.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 45          |
|    time_elapsed         | 2888        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.017781628 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 46          |
|    time_elapsed         | 2952        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.011525292 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.973       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | -174       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 47         |
|    time_elapsed         | 3017       |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01014473 |
|    clip_fraction        | 0.0646     |
