Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003       |
|    loss                 | 21.2         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 33.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.26e+03   |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 10          |
|    time_elapsed         | 286         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004396829 |
|    clip_fraction        | 0.00952     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000606   |
|    value_loss           | 34.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 11           |
|    time_elapsed         | 318          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0038811103 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.459       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.9         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 35           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 12           |
|    time_elapsed         | 349          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0020564427 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.2         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 35.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -901         |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 13           |
|    time_elapsed         | 380          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0021949592 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.348       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 37.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -901         |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 14           |
|    time_elapsed         | 412          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0037295062 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.318       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.8         |
|    n_updates            | 130          |
|    policy_gradient_loss | 0.000586     |
|    value_loss           | 37.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -774         |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 15           |
|    time_elapsed         | 443          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0012811065 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 18.1         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 37.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -774         |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 16           |
|    time_elapsed         | 474          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0013045121 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 17.7         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 37.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -661          |
| time/                   |               |
|    fps                  | 68            |
|    iterations           | 17            |
|    time_elapsed         | 504           |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00044965936 |
|    clip_fraction        | 0.00811       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.186        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 21.4          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000281     |
|    value_loss           | 38.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 18           |
|    time_elapsed         | 535          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0008894707 |
|    clip_fraction        | 0.00962      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 16.9         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000148    |
|    value_loss           | 37.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -568         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 19           |
|    time_elapsed         | 566          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0014019734 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.142       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 22           |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000948    |
|    value_loss           | 37.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -568         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 20           |
|    time_elapsed         | 596          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0003212228 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.103       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 19           |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000128    |
|    value_loss           | 36.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -486          |
| time/                   |               |
|    fps                  | 68            |
|    iterations           | 21            |
|    time_elapsed         | 627           |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00036845895 |
|    clip_fraction        | 0.00552       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0966       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.1          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.0002       |
|    value_loss           | 37            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -486          |
| time/                   |               |
|    fps                  | 68            |
|    iterations           | 22            |
|    time_elapsed         | 657           |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00054601405 |
|    clip_fraction        | 0.00771       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0883       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 15            |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000849     |
|    value_loss           | 37.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -428          |
| time/                   |               |
|    fps                  | 68            |
|    iterations           | 23            |
|    time_elapsed         | 688           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00025201312 |
|    clip_fraction        | 0.00415       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0801       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 15.4          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000204     |
|    value_loss           | 38.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -428          |
| time/                   |               |
|    fps                  | 68            |
|    iterations           | 24            |
|    time_elapsed         | 719           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00012185346 |
|    clip_fraction        | 0.00366       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0758       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 17.3          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000163     |
|    value_loss           | 37.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -370         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 25           |
|    time_elapsed         | 750          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 9.486798e-05 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0747      |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 240          |
|    policy_gradient_loss | -7.08e-05    |
|    value_loss           | 37.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -370         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 26           |
|    time_elapsed         | 780          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0003477526 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0706      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 24           |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000271     |
|    value_loss           | 37.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -322          |
| time/                   |               |
|    fps                  | 68            |
|    iterations           | 27            |
|    time_elapsed         | 811           |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00025091364 |
|    clip_fraction        | 0.00591       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0589       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 19.3          |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000461     |
|    value_loss           | 38.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -322          |
| time/                   |               |
|    fps                  | 68            |
|    iterations           | 28            |
|    time_elapsed         | 842           |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00016283785 |
|    clip_fraction        | 0.00186       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0577       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 19.8          |
|    n_updates            | 270           |
|    policy_gradient_loss | -8.63e-05     |
|    value_loss           | 38.6          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -284        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 29          |
|    time_elapsed         | 873         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.000629997 |
|    clip_fraction        | 0.00405     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0735     |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000123   |
|    value_loss           | 38.7        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 30            |
|    time_elapsed         | 904           |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00028976443 |
|    clip_fraction        | 0.00859       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0689       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 20.6          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000537     |
|    value_loss           | 37.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -248          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 31            |
|    time_elapsed         | 935           |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00080542546 |
|    clip_fraction        | 0.00732       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0596       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.5          |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000495     |
|    value_loss           | 37.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -248          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 32            |
|    time_elapsed         | 965           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00014001798 |
|    clip_fraction        | 0.00303       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0527       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.7          |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000359     |
|    value_loss           | 38.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 33            |
|    time_elapsed         | 996           |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00022884482 |
|    clip_fraction        | 0.00586       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0583       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 21.5          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000518     |
|    value_loss           | 40.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 34           |
|    time_elapsed         | 1026         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 9.660417e-05 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0447      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.7         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000198    |
|    value_loss           | 37.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 35           |
|    time_elapsed         | 1057         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0001836741 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0394      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.6         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000374    |
|    value_loss           | 37.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 36            |
|    time_elapsed         | 1088          |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00017907217 |
|    clip_fraction        | 0.00322       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0323       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 19.9          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00012      |
|    value_loss           | 39.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -172          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 37            |
|    time_elapsed         | 1119          |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 3.5301637e-05 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0274       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.4          |
|    n_updates            | 360           |
|    policy_gradient_loss | -4.97e-05     |
|    value_loss           | 37.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -172          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 38            |
|    time_elapsed         | 1149          |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00016401775 |
|    clip_fraction        | 0.00151       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0298       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 20.7          |
|    n_updates            | 370           |
|    policy_gradient_loss | 9.35e-06      |
|    value_loss           | 38.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -150          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 39            |
|    time_elapsed         | 1180          |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.00014975292 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0263       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.6          |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.000224     |
|    value_loss           | 38.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -150          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 40            |
|    time_elapsed         | 1211          |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 8.3756546e-05 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0237       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 15.2          |
|    n_updates            | 390           |
|    policy_gradient_loss | -3.51e-05     |
|    value_loss           | 38.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 41           |
|    time_elapsed         | 1243         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 4.859775e-05 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0175      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.9         |
|    n_updates            | 400          |
|    policy_gradient_loss | -7.9e-05     |
|    value_loss           | 38.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -135          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 42            |
|    time_elapsed         | 1274          |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00012340231 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0233       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 19.2          |
|    n_updates            | 410           |
|    policy_gradient_loss | -8.23e-05     |
|    value_loss           | 38.9          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 43          |
|    time_elapsed         | 1305        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 8.71174e-05 |
|    clip_fraction        | 0.0019      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0321     |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 420         |
|    policy_gradient_loss | -8.39e-05   |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 44          |
|    time_elapsed         | 1336        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 5.71548e-05 |
|    clip_fraction        | 0.0019      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0213     |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 430         |
|    policy_gradient_loss | -5.63e-05   |
|    value_loss           | 38.1        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -106          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 45            |
|    time_elapsed         | 1368          |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00023076971 |
|    clip_fraction        | 0.00142       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.028        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 20.4          |
|    n_updates            | 440           |
|    policy_gradient_loss | 5.98e-06      |
|    value_loss           | 37.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -106          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 46            |
|    time_elapsed         | 1400          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 1.7601124e-06 |
|    clip_fraction        | 0.000635      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0324       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 23.7          |
|    n_updates            | 450           |
|    policy_gradient_loss | -7.53e-05     |
|    value_loss           | 39.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -92.4         |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 47            |
|    time_elapsed         | 1431          |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 5.0534873e-05 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
